dt,temp
1962-03-01,14.118214285714284
1962-04-01,14.096714285714285
1962-05-01,14.082142857142854
1962-06-01,14.084828571428568
1962-07-01,14.097757142857139
1962-08-01,14.122571428571424
1962-09-01,14.15178571428571
1962-10-01,14.176414285714282
1962-11-01,14.192528571428568
1962-12-01,14.193885714285711
1963-01-01,14.183371428571425
1963-02-01,14.162642857142853
1963-03-01,14.13058571428571
1963-04-01,14.10274285714285
1963-05-01,14.08744285714285
1963-06-01,14.083328571428565
1963-07-01,14.093971428571422
1963-08-01,14.11801428571428
1963-09-01,14.147828571428564
1963-10-01,14.172857142857136
1963-11-01,14.183657142857136
1963-12-01,14.182114285714277
1964-01-01,14.167457142857137
1964-02-01,14.143428571428565
1964-03-01,14.111185714285709
1964-04-01,14.083171428571422
1964-05-01,14.06498571428571
1964-06-01,14.063699999999994
1964-07-01,14.074728571428567
1964-08-01,14.091771428571423
1964-09-01,14.114199999999993
1964-10-01,14.134028571428564
1964-11-01,14.14317142857142
1964-12-01,14.139885714285706
1965-01-01,14.125585714285707
1965-02-01,14.098599999999992
1965-03-01,14.067599999999993
1965-04-01,14.039557142857136
1965-05-01,14.023557142857136
1965-06-01,14.020471428571422
1965-07-01,14.03054285714285
1965-08-01,14.051685714285705
1965-09-01,14.078814285714277
1965-10-01,14.103528571428562
1965-11-01,14.11707142857142
1965-12-01,14.116128571428561
1966-01-01,14.106914285714277
1966-02-01,14.086528571428563
1966-03-01,14.059542857142848
1966-04-01,14.035214285714277
1966-05-01,14.020114285714278
1966-06-01,14.017214285714278
1966-07-01,14.028471428571422
1966-08-01,14.04874285714285
1966-09-01,14.079285714285707
1966-10-01,14.098985714285707
1966-11-01,14.112071428571422
1966-12-01,14.110157142857137
1967-01-01,14.096428571428566
1967-02-01,14.069157142857138
1967-03-01,14.040342857142853
1967-04-01,14.01448571428571
1967-05-01,14.002885714285709
1967-06-01,14.00091428571428
1967-07-01,14.011557142857137
1967-08-01,14.033442857142852
1967-09-01,14.060742857142854
1967-10-01,14.088314285714283
1967-11-01,14.100328571428568
1967-12-01,14.09915714285714
1968-01-01,14.082642857142854
1968-02-01,14.057928571428569
1968-03-01,14.03412857142857
1968-04-01,14.009171428571426
1968-05-01,13.994057142857141
1968-06-01,13.992271428571426
1968-07-01,14.001771428571425
1968-08-01,14.02245714285714
1968-09-01,14.047342857142853
1968-10-01,14.073628571428568
1968-11-01,14.086771428571426
1968-12-01,14.084928571428568
1969-01-01,14.075742857142854
1969-02-01,14.053214285714283
1969-03-01,14.02695714285714
1969-04-01,14.005599999999998
1969-05-01,13.993514285714284
1969-06-01,13.989828571428568
1969-07-01,13.996899999999997
1969-08-01,14.016799999999998
1969-09-01,14.043914285714283
1969-10-01,14.06972857142857
1969-11-01,14.086385714285711
1969-12-01,14.092985714285712
1970-01-01,14.087428571428568
1970-02-01,14.07282857142857
1970-03-01,14.050171428571426
1970-04-01,14.027599999999998
1970-05-01,14.014571428571426
1970-06-01,14.016342857142854
1970-07-01,14.031628571428568
1970-08-01,14.05625714285714
1970-09-01,14.089299999999996
1970-10-01,14.11825714285714
1970-11-01,14.132185714285711
1970-12-01,14.133699999999997
1971-01-01,14.123671428571425
1971-02-01,14.101571428571425
1971-03-01,14.07238571428571
1971-04-01,14.048528571428568
1971-05-01,14.035314285714282
1971-06-01,14.03265714285714
1971-07-01,14.04482857142857
1971-08-01,14.06575714285714
1971-09-01,14.09412857142857
1971-10-01,14.118585714285711
1971-11-01,14.133914285714283
1971-12-01,14.133471428571426
1972-01-01,14.118757142857142
1972-02-01,14.094285714285713
1972-03-01,14.068585714285712
1972-04-01,14.04455714285714
1972-05-01,14.029499999999995
1972-06-01,14.02898571428571
1972-07-01,14.039314285714282
1972-08-01,14.06598571428571
1972-09-01,14.094842857142853
1972-10-01,14.120414285714281
1972-11-01,14.13601428571428
1972-12-01,14.143328571428565
1973-01-01,14.134414285714278
1973-02-01,14.116257142857137
1973-03-01,14.088957142857137
1973-04-01,14.069157142857136
1973-05-01,14.05814285714285
1973-06-01,14.058957142857135
1973-07-01,14.07104285714285
1973-08-01,14.09294285714285
1973-09-01,14.122999999999994
1973-10-01,14.149585714285708
1973-11-01,14.167114285714279
1973-12-01,14.170057142857136
1974-01-01,14.154485714285707
1974-02-01,14.129042857142851
1974-03-01,14.10194285714285
1974-04-01,14.07784285714285
1974-05-01,14.065628571428565
1974-06-01,14.065571428571422
1974-07-01,14.078899999999994
1974-08-01,14.102171428571422
1974-09-01,14.130899999999993
1974-10-01,14.156285714285708
1974-11-01,14.170099999999994
1974-12-01,14.171399999999995
1975-01-01,14.160857142857136
1975-02-01,14.138442857142849
1975-03-01,14.110185714285707
1975-04-01,14.085885714285709
1975-05-01,14.075614285714279
1975-06-01,14.074399999999994
1975-07-01,14.08404285714285
1975-08-01,14.102085714285707
1975-09-01,14.12861428571428
1975-10-01,14.14868571428571
1975-11-01,14.157828571428567
1975-12-01,14.154614285714281
1976-01-01,14.141942857142851
1976-02-01,14.117671428571423
1976-03-01,14.087228571428566
1976-04-01,14.062742857142851
1976-05-01,14.045114285714279
1976-06-01,14.042285714285708
1976-07-01,14.05101428571428
1976-08-01,14.070399999999994
1976-09-01,14.098999999999993
1976-10-01,14.122971428571422
1976-11-01,14.13771428571428
1976-12-01,14.143685714285708
1977-01-01,14.139699999999994
1977-02-01,14.122385714285707
1977-03-01,14.099057142857136
1977-04-01,14.081085714285706
1977-05-01,14.073728571428564
1977-06-01,14.078214285714278
1977-07-01,14.092957142857136
1977-08-01,14.119699999999995
1977-09-01,14.150271428571424
1977-10-01,14.178771428571423
1977-11-01,14.199514285714281
1977-12-01,14.204457142857137
1978-01-01,14.194699999999996
1978-02-01,14.17548571428571
1978-03-01,14.150442857142853
1978-04-01,14.128785714285709
1978-05-01,14.117299999999995
1978-06-01,14.113499999999997
1978-07-01,14.125299999999996
1978-08-01,14.144328571428568
1978-09-01,14.174142857142854
1978-10-01,14.195971428571426
1978-11-01,14.208999999999998
1978-12-01,14.207999999999998
1979-01-01,14.19602857142857
1979-02-01,14.168914285714283
1979-03-01,14.140799999999999
1979-04-01,14.117499999999998
1979-05-01,14.103357142857142
1979-06-01,14.10232857142857
1979-07-01,14.1131
1979-08-01,14.136171428571428
1979-09-01,14.167885714285713
1979-10-01,14.196485714285712
1979-11-01,14.216814285714284
1979-12-01,14.228914285714284
1980-01-01,14.2243
1980-02-01,14.210114285714285
1980-03-01,14.18872857142857
1980-04-01,14.170585714285712
1980-05-01,14.162314285714285
1980-06-01,14.16112857142857
1980-07-01,14.176899999999998
1980-08-01,14.203171428571427
1980-09-01,14.235214285714285
1980-10-01,14.263671428571428
1980-11-01,14.281014285714287
1980-12-01,14.283114285714287
1981-01-01,14.277442857142859
1981-02-01,14.260085714285715
1981-03-01,14.236485714285715
1981-04-01,14.216414285714288
1981-05-01,14.206571428571431
1981-06-01,14.212871428571429
1981-07-01,14.229571428571429
1981-08-01,14.258485714285715
1981-09-01,14.292842857142858
1981-10-01,14.321557142857143
1981-11-01,14.339242857142859
1981-12-01,14.348357142857145
1982-01-01,14.34177142857143
1982-02-01,14.32307142857143
1982-03-01,14.299485714285717
1982-04-01,14.279285714285717
1982-05-01,14.268457142857146
1982-06-01,14.27044285714286
1982-07-01,14.283628571428576
1982-08-01,14.309371428571433
1982-09-01,14.33978571428572
1982-10-01,14.364414285714291
1982-11-01,14.375571428571435
1982-12-01,14.37898571428572
1983-01-01,14.371414285714293
1983-02-01,14.35152857142858
1983-03-01,14.324157142857151
1983-04-01,14.299814285714294
1983-05-01,14.287614285714294
1983-06-01,14.285214285714295
1983-07-01,14.297214285714293
1983-08-01,14.322571428571436
1983-09-01,14.353800000000007
1983-10-01,14.379914285714293
1983-11-01,14.395985714285722
1983-12-01,14.39712857142858
1984-01-01,14.386642857142865
1984-02-01,14.363671428571436
1984-03-01,14.338214285714294
1984-04-01,14.316028571428578
1984-05-01,14.305814285714293
1984-06-01,14.30802857142858
1984-07-01,14.317842857142866
1984-08-01,14.341842857142865
1984-09-01,14.370814285714294
1984-10-01,14.395385714285723
1984-11-01,14.406885714285723
1984-12-01,14.408057142857151
1985-01-01,14.397614285714296
1985-02-01,14.372942857142867
1985-03-01,14.347314285714296
1985-04-01,14.324142857142865
1985-05-01,14.31225714285715
1985-06-01,14.310685714285722
1985-07-01,14.317314285714293
1985-08-01,14.338514285714293
1985-09-01,14.364928571428578
1985-10-01,14.384842857142864
1985-11-01,14.39470000000001
1985-12-01,14.39165714285715
1986-01-01,14.377971428571437
1986-02-01,14.356228571428579
1986-03-01,14.327414285714294
1986-04-01,14.304742857142864
1986-05-01,14.28995714285715
1986-06-01,14.286071428571436
1986-07-01,14.295471428571437
1986-08-01,14.317642857142864
1986-09-01,14.343300000000008
1986-10-01,14.367400000000007
1986-11-01,14.374657142857151
1986-12-01,14.371914285714293
1987-01-01,14.358614285714292
1987-02-01,14.337842857142864
1987-03-01,14.30998571428572
1987-04-01,14.28468571428572
1987-05-01,14.26941428571429
1987-06-01,14.267142857142863
1987-07-01,14.281114285714292
1987-08-01,14.305557142857149
1987-09-01,14.335800000000006
1987-10-01,14.358585714285718
1987-11-01,14.373971428571434
1987-12-01,14.379728571428577
1988-01-01,14.376042857142862
1988-02-01,14.358857142857147
1988-03-01,14.33567142857143
1988-04-01,14.317057142857145
1988-05-01,14.307171428571431
1988-06-01,14.310700000000002
1988-07-01,14.324300000000003
1988-08-01,14.350314285714289
1988-09-01,14.382642857142859
1988-10-01,14.406185714285716
1988-11-01,14.41437142857143
1988-12-01,14.412885714285714
1989-01-01,14.396885714285714
1989-02-01,14.375214285714286
1989-03-01,14.346971428571429
1989-04-01,14.324257142857142
1989-05-01,14.309214285714285
1989-06-01,14.304614285714285
1989-07-01,14.314314285714286
1989-08-01,14.338685714285713
1989-09-01,14.368057142857143
1989-10-01,14.3947
1989-11-01,14.40692857142857
1989-12-01,14.412
1990-01-01,14.40207142857143
1990-02-01,14.383428571428572
1990-03-01,14.361442857142858
1990-04-01,14.345157142857143
1990-05-01,14.337928571428572
1990-06-01,14.339828571428571
1990-07-01,14.354157142857142
1990-08-01,14.379457142857142
1990-09-01,14.41225714285714
1990-10-01,14.444114285714283
1990-11-01,14.45992857142857
1990-12-01,14.466114285714283
1991-01-01,14.458099999999998
1991-02-01,14.441342857142855
1991-03-01,14.416785714285712
1991-04-01,14.398628571428569
1991-05-01,14.390842857142855
1991-06-01,14.394071428571428
1991-07-01,14.41012857142857
1991-08-01,14.436471428571426
1991-09-01,14.470071428571426
1991-10-01,14.4972
1991-11-01,14.512357142857143
1991-12-01,14.512471428571427
1992-01-01,14.504028571428572
1992-02-01,14.483942857142859
1992-03-01,14.459528571428573
1992-04-01,14.438528571428574
1992-05-01,14.427557142857145
1992-06-01,14.427285714285718
1992-07-01,14.438514285714291
1992-08-01,14.459742857142862
1992-09-01,14.486257142857147
1992-10-01,14.50954285714286
1992-11-01,14.518985714285717
1992-12-01,14.517585714285715
1993-01-01,14.508371428571431
1993-02-01,14.488500000000004
1993-03-01,14.462357142857146
1993-04-01,14.437885714285718
1993-05-01,14.422271428571433
1993-06-01,14.42034285714286
1993-07-01,14.430128571428575
1993-08-01,14.45031428571429
1993-09-01,14.478371428571434
1993-10-01,14.500300000000005
1993-11-01,14.508300000000006
1993-12-01,14.50622857142858
1994-01-01,14.492085714285722
1994-02-01,14.464614285714294
1994-03-01,14.436357142857151
1994-04-01,14.412214285714292
1994-05-01,14.39818571428572
1994-06-01,14.396828571428578
1994-07-01,14.406157142857152
1994-08-01,14.426914285714295
1994-09-01,14.459057142857151
1994-10-01,14.486385714285722
1994-11-01,14.505671428571437
1994-12-01,14.506842857142868
1995-01-01,14.498285714285723
1995-02-01,14.482714285714295
1995-03-01,14.460685714285725
1995-04-01,14.442585714285723
1995-05-01,14.428985714285725
1995-06-01,14.42965714285715
1995-07-01,14.443142857142865
1995-08-01,14.467914285714293
1995-09-01,14.499842857142868
1995-10-01,14.525857142857152
1995-11-01,14.540757142857151
1995-12-01,14.540642857142863
1996-01-01,14.523014285714293
1996-02-01,14.500257142857151
1996-03-01,14.47172857142858
1996-04-01,14.448314285714297
1996-05-01,14.431942857142868
1996-06-01,14.42924285714287
1996-07-01,14.4408142857143
1996-08-01,14.463971428571444
1996-09-01,14.490642857142873
1996-10-01,14.512614285714301
1996-11-01,14.526642857142873
1996-12-01,14.52662857142859
1997-01-01,14.514614285714304
1997-02-01,14.490314285714302
1997-03-01,14.464828571428587
1997-04-01,14.440000000000014
1997-05-01,14.4246142857143
1997-06-01,14.425371428571443
1997-07-01,14.435500000000015
1997-08-01,14.458957142857159
1997-09-01,14.490971428571441
1997-10-01,14.520485714285728
1997-11-01,14.537700000000015
1997-12-01,14.541414285714298
1998-01-01,14.532300000000014
1998-02-01,14.518300000000016
1998-03-01,14.4961142857143
1998-04-01,14.479485714285731
1998-05-01,14.474342857142874
1998-06-01,14.48232857142859
1998-07-01,14.503914285714304
1998-08-01,14.53585714285716
1998-09-01,14.571100000000017
1998-10-01,14.599571428571446
1998-11-01,14.615014285714304
1998-12-01,14.618914285714302
1999-01-01,14.608871428571446
1999-02-01,14.59172857142859
1999-03-01,14.565157142857164
1999-04-01,14.542514285714306
1999-05-01,14.529157142857164
1999-06-01,14.530828571428595
1999-07-01,14.544400000000023
1999-08-01,14.56744285714288
1999-09-01,14.60061428571431
1999-10-01,14.628000000000025
1999-11-01,14.643557142857166
1999-12-01,14.649657142857164
2000-01-01,14.63734285714288
2000-02-01,14.61764285714288
2000-03-01,14.59361428571431
2000-04-01,14.572257142857165
2000-05-01,14.559728571428593
2000-06-01,14.560957142857164
2000-07-01,14.572457142857166
2000-08-01,14.594914285714307
2000-09-01,14.623585714285737
2000-10-01,14.64710000000002
2000-11-01,14.658657142857162
2000-12-01,14.65325714285716
2001-01-01,14.641971428571447
2001-02-01,14.618985714285731
2001-03-01,14.595128571428589
2001-04-01,14.57250000000002
2001-05-01,14.559057142857162
2001-06-01,14.55772857142859
2001-07-01,14.570942857142876
2001-08-01,14.592485714285736
2001-09-01,14.621928571428594
2001-10-01,14.64941428571431
2001-11-01,14.669114285714308
2001-12-01,14.671057142857165
2002-01-01,14.663885714285733
2002-02-01,14.645900000000019
2002-03-01,14.627585714285734
2002-04-01,14.609285714285733
2002-05-01,14.599571428571448
2002-06-01,14.59850000000002
2002-07-01,14.613785714285735
2002-08-01,14.640914285714306
2002-09-01,14.672842857142879
2002-10-01,14.699942857142878
2002-11-01,14.71730000000002
2002-12-01,14.720057142857163
2003-01-01,14.71180000000002
2003-02-01,14.691614285714305
2003-03-01,14.666685714285736
2003-04-01,14.642757142857164
2003-05-01,14.632128571428591
2003-06-01,14.630985714285735
2003-07-01,14.641728571428596
2003-08-01,14.663200000000026
2003-09-01,14.691214285714311
2003-10-01,14.7176285714286
2003-11-01,14.730285714285742
2003-12-01,14.729614285714312
2004-01-01,14.7173285714286
2004-02-01,14.694428571428599
2004-03-01,14.665514285714314
2004-04-01,14.640071428571458
2004-05-01,14.621500000000031
2004-06-01,14.615314285714316
2004-07-01,14.622600000000029
2004-08-01,14.644328571428598
2004-09-01,14.673500000000029
2004-10-01,14.6983285714286
2004-11-01,14.715442857142884
2004-12-01,14.714128571428597
2005-01-01,14.708100000000027
2005-02-01,14.690142857142883
2005-03-01,14.669314285714309
2005-04-01,14.64977142857145
2005-05-01,14.63980000000002
2005-06-01,14.642828571428591
2005-07-01,14.65570000000002
2005-08-01,14.681185714285737
2005-09-01,14.714485714285736
2005-10-01,14.744485714285737
2005-11-01,14.76444285714288
2005-12-01,14.767614285714307
2006-01-01,14.756900000000021
2006-02-01,14.737814285714308
2006-03-01,14.714828571428594
2006-04-01,14.693085714285738
2006-05-01,14.681171428571455
2006-06-01,14.682242857142883
2006-07-01,14.69330000000003
2006-08-01,14.721914285714313
2006-09-01,14.754528571428601
2006-10-01,14.78480000000003
2006-11-01,14.80190000000003
2006-12-01,14.80745714285717
2007-01-01,14.801142857142885
2007-02-01,14.781600000000026
2007-03-01,14.755928571428598
2007-04-01,14.73621428571431
2007-05-01,14.723828571428596
2007-06-01,14.72401428571431
2007-07-01,14.736171428571451
2007-08-01,14.760057142857164
2007-09-01,14.78684285714288
2007-10-01,14.81152857142859
2007-11-01,14.823357142857162
2007-12-01,14.821014285714305
2008-01-01,14.800242857142875
2008-02-01,14.773885714285731
2008-03-01,14.746757142857161
2008-04-01,14.723014285714303
2008-05-01,14.708157142857157
2008-06-01,14.70568571428573
2008-07-01,14.714985714285726
2008-08-01,14.73514285714287
2008-09-01,14.764757142857155
2008-10-01,14.791928571428583
2008-11-01,14.804357142857153
2008-12-01,14.804771428571438
2009-01-01,14.794671428571437
2009-02-01,14.772257142857152
2009-03-01,14.74320000000001
2009-04-01,14.72130000000001
2009-05-01,14.70842857142858
2009-06-01,14.70722857142858
2009-07-01,14.71940000000001
2009-08-01,14.741328571428578
2009-09-01,14.772457142857151
2009-10-01,14.796642857142865
2009-11-01,14.812914285714292
2009-12-01,14.81425714285715
2010-01-01,14.805171428571432
2010-02-01,14.786371428571433
2010-03-01,14.766514285714289
2010-04-01,14.750100000000002
2010-05-01,14.743700000000002
2010-06-01,14.745128571428573
2010-07-01,14.756742857142857
2010-08-01,14.779557142857142
2010-09-01,14.807442857142856
2010-10-01,14.83537142857143
2010-11-01,14.849485714285716
2010-12-01,14.848457142857146
2011-01-01,14.834128571428577
2011-02-01,14.809600000000007
2011-03-01,14.782485714285722
2011-04-01,14.758571428571438
2011-05-01,14.743814285714292
2011-06-01,14.74258571428572
2011-07-01,14.753857142857148
2011-08-01,14.775600000000006
2011-09-01,14.801914285714293
2011-10-01,14.825600000000009
2011-11-01,14.838757142857153
2011-12-01,14.836671428571439
2012-01-01,14.82167142857144
2012-02-01,14.798585714285725
2012-03-01,14.770957142857151
2012-04-01,14.74811428571429
2012-05-01,14.738614285714288
2012-06-01,14.736185714285716
2012-07-01,14.745842857142858
2012-08-01,14.768285714285714
2012-09-01,14.797442857142856
2012-10-01,14.8227
2012-11-01,14.834342857142857
2012-12-01,14.832628571428573
2013-01-01,14.82134285714286
2013-02-01,14.795714285714286
2013-03-01,14.768171428571428
2013-04-01,14.744257142857142
2013-05-01,14.730271428571427
2013-06-01,14.7291
2013-07-01,14.739528571428572
2013-08-01,14.762685714285716
2013-09-01,14.793657142857146
2013-10-01,14.821442857142861
2013-11-01,14.843271428571432
2013-12-01,14.849157142857146
2014-01-01,14.83877142857143
2014-02-01,14.81668571428572
2014-03-01,14.792671428571436
2014-04-01,14.773357142857149
2014-05-01,14.76350000000001
2014-06-01,14.764514285714293
2014-07-01,14.773885714285724
2014-08-01,14.798300000000012
2014-09-01,14.829857142857154
2014-10-01,14.858685714285727
2014-11-01,14.871814285714299
2014-12-01,14.87557142857144
2015-01-01,14.868514285714296
2015-02-01,14.850057142857155
2015-03-01,14.826400000000012
2015-04-01,14.804485714285725
2015-05-01,14.79117142857144
2015-06-01,14.79057142857144
2015-07-01,14.801214285714297
2015-08-01,14.825185714285727
2015-09-01,14.854828571428584
2015-10-01,14.884371428571441
2015-11-01,14.901400000000013
2015-12-01,14.905900000000013
2016-01-01,14.898557142857157
2016-02-01,14.881642857142872
2016-03-01,14.861828571428587
2016-04-01,14.844514285714302
2016-05-01,14.836371428571445
2016-06-01,14.836600000000018
2016-07-01,14.84962857142859
2016-08-01,14.87568571428573
2016-09-01,14.905900000000017
2016-10-01,14.9366142857143
2016-11-01,14.955857142857157
2016-12-01,14.962128571428586
2017-01-01,14.955857142857157
2017-02-01,14.94054285714287
2017-03-01,14.922471428571443
2017-04-01,14.903485714285726
2017-05-01,14.891928571428585
2017-06-01,14.888985714285727
2017-07-01,14.902842857142872
2017-08-01,14.928028571428584
2017-09-01,14.959300000000013
2017-10-01,14.98845714285716
2017-11-01,15.00808571428573
2017-12-01,15.015300000000018
2018-01-01,15.00850000000002
2018-02-01,14.988728571428592
2018-03-01,14.963157142857163
2018-04-01,14.943114285714309
2018-05-01,14.932657142857167
2018-06-01,14.931700000000024
2018-07-01,14.942914285714311
2018-08-01,14.964514285714312
2018-09-01,14.992671428571455
2018-10-01,15.023528571428596
2018-11-01,15.038985714285738
2018-12-01,15.044842857142882
2019-01-01,15.036857142857167
2019-02-01,15.020014285714312
2019-03-01,15.000657142857174
2019-04-01,14.982628571428599
2019-05-01,14.973071428571455
2019-06-01,14.973571428571455
2019-07-01,14.986585714285743
2019-08-01,15.012742857142884
2019-09-01,15.042442857142886
2019-10-01,15.072928571428601
2019-11-01,15.090357142857172
2019-12-01,15.099200000000028
2020-01-01,15.0933285714286
2020-02-01,15.076742857142884
2020-03-01,15.053628571428597
2020-04-01,15.037242857142882
2020-05-01,15.029357142857167
2020-06-01,15.028028571428594
2020-07-01,15.039100000000024
2020-08-01,15.062471428571452
2020-09-01,15.09601428571431
2020-10-01,15.122800000000023
2020-11-01,15.140342857142882
2020-12-01,15.140557142857165
2021-01-01,15.128514285714306
2021-02-01,15.104385714285737
2021-03-01,15.077357142857165
2021-04-01,15.053885714285736
2021-05-01,15.041285714285738
2021-06-01,15.03914285714288
2021-07-01,15.050185714285735
2021-08-01,15.069428571428594
2021-09-01,15.097057142857167
2021-10-01,15.120328571428594
2021-11-01,15.130057142857167
2021-12-01,15.124385714285738
2022-01-01,15.10714285714288
2022-02-01,15.081142857142881
2022-03-01,15.054485714285738
2022-04-01,15.031657142857167
2022-05-01,15.01791428571431
2022-06-01,15.015142857142882
2022-07-01,15.02601428571431
2022-08-01,15.048171428571456
2022-09-01,15.07565714285717
2022-10-01,15.101614285714312
2022-11-01,15.110571428571454
2022-12-01,15.107528571428597
1901-02-01,13.887300000000009
