dt,temp
1901-03-01,13.864171428571437
1901-04-01,13.843285714285722
1901-05-01,13.829571428571438
1901-06-01,13.828257142857153
1901-07-01,13.83970000000001
1901-08-01,13.861557142857151
1901-09-01,13.887514285714294
1901-10-01,13.91085714285715
1901-11-01,13.923642857142864
1901-12-01,13.922314285714293
1902-01-01,13.912842857142865
1902-02-01,13.895085714285724
1902-03-01,13.866771428571436
1902-04-01,13.84022857142858
1902-05-01,13.822057142857153
1902-06-01,13.816571428571438
1902-07-01,13.825442857142866
1902-08-01,13.843385714285724
1902-09-01,13.86965714285715
1902-10-01,13.889714285714293
1902-11-01,13.89935714285715
1902-12-01,13.895842857142865
1903-01-01,13.884200000000009
1903-02-01,13.861085714285721
1903-03-01,13.829742857142865
1903-04-01,13.801614285714294
1903-05-01,13.783328571428578
1903-06-01,13.776942857142865
1903-07-01,13.784528571428579
1903-08-01,13.80128571428572
1903-09-01,13.825357142857149
1903-10-01,13.84705714285715
1903-11-01,13.855671428571434
1903-12-01,13.854600000000007
1904-01-01,13.843528571428578
1904-02-01,13.817971428571434
1904-03-01,13.78808571428572
1904-04-01,13.759614285714292
1904-05-01,13.742314285714292
1904-06-01,13.738357142857149
1904-07-01,13.74765714285715
1904-08-01,13.769314285714293
1904-09-01,13.79611428571429
1904-10-01,13.819800000000006
1904-11-01,13.833114285714291
1904-12-01,13.83468571428572
1905-01-01,13.824200000000006
1905-02-01,13.796971428571435
1905-03-01,13.767900000000006
1905-04-01,13.743500000000008
1905-05-01,13.728614285714295
1905-06-01,13.724671428571437
1905-07-01,13.73262857142858
1905-08-01,13.751585714285723
1905-09-01,13.77422857142858
1905-10-01,13.799185714285723
1905-11-01,13.816485714285724
1905-12-01,13.814242857142867
1906-01-01,13.798771428571438
1906-02-01,13.77457142857144
1906-03-01,13.746928571428583
1906-04-01,13.724642857142868
1906-05-01,13.708685714285725
1906-06-01,13.705585714285725
1906-07-01,13.71377142857144
1906-08-01,13.731242857142869
1906-09-01,13.757300000000011
1906-10-01,13.780914285714298
1906-11-01,13.79350000000001
1906-12-01,13.793328571428583
1907-01-01,13.776185714285726
1907-02-01,13.748128571428582
1907-03-01,13.71932857142858
1907-04-01,13.694228571428582
1907-05-01,13.676728571428582
1907-06-01,13.671414285714295
1907-07-01,13.68087142857144
1907-08-01,13.70114285714287
1907-09-01,13.727528571428584
1907-10-01,13.753628571428584
1907-11-01,13.763957142857153
1907-12-01,13.759114285714295
1908-01-01,13.746957142857154
1908-02-01,13.725471428571439
1908-03-01,13.69540000000001
1908-04-01,13.670300000000008
1908-05-01,13.655657142857152
1908-06-01,13.653400000000008
1908-07-01,13.663914285714295
1908-08-01,13.684971428571439
1908-09-01,13.714457142857151
1908-10-01,13.739385714285723
1908-11-01,13.749185714285723
1908-12-01,13.743971428571436
1909-01-01,13.727457142857151
1909-02-01,13.706000000000008
1909-03-01,13.677757142857152
1909-04-01,13.653957142857154
1909-05-01,13.639414285714297
1909-06-01,13.639057142857155
1909-07-01,13.650757142857154
1909-08-01,13.675171428571439
1909-09-01,13.704314285714295
1909-10-01,13.730757142857152
1909-11-01,13.748285714285723
1909-12-01,13.751514285714297
1910-01-01,13.74330000000001
1910-02-01,13.723071428571439
1910-03-01,13.69622857142858
1910-04-01,13.67390000000001
1910-05-01,13.661628571428581
1910-06-01,13.661085714285724
1910-07-01,13.673985714285724
1910-08-01,13.696385714285723
1910-09-01,13.72217142857144
1910-10-01,13.74650000000001
1910-11-01,13.75700000000001
1910-12-01,13.756057142857152
1911-01-01,13.740757142857152
1911-02-01,13.715600000000007
1911-03-01,13.68382857142858
1911-04-01,13.65712857142858
1911-05-01,13.639342857142866
1911-06-01,13.634514285714294
1911-07-01,13.643200000000007
1911-08-01,13.662600000000007
1911-09-01,13.686085714285722
1911-10-01,13.71032857142858
1911-11-01,13.724314285714295
1911-12-01,13.725328571428578
1912-01-01,13.712457142857149
1912-02-01,13.688628571428577
1912-03-01,13.660214285714293
1912-04-01,13.637342857142864
1912-05-01,13.62415714285715
1912-06-01,13.623214285714292
1912-07-01,13.63235714285715
1912-08-01,13.649300000000009
1912-09-01,13.673400000000008
1912-10-01,13.692185714285722
1912-11-01,13.706142857142865
1912-12-01,13.70685714285715
1913-01-01,13.692814285714293
1913-02-01,13.669371428571434
1913-03-01,13.642614285714291
1913-04-01,13.62075714285715
1913-05-01,13.60625714285715
1913-06-01,13.603600000000005
1913-07-01,13.61395714285715
1913-08-01,13.634271428571433
1913-09-01,13.663700000000004
1913-10-01,13.69061428571429
1913-11-01,13.706800000000005
1913-12-01,13.711128571428576
1914-01-01,13.708471428571434
1914-02-01,13.69031428571429
1914-03-01,13.66391428571429
1914-04-01,13.641357142857148
1914-05-01,13.629200000000004
1914-06-01,13.63094285714286
1914-07-01,13.643671428571434
1914-08-01,13.669642857142861
1914-09-01,13.702371428571434
1914-10-01,13.734814285714291
1914-11-01,13.757385714285718
1914-12-01,13.762957142857147
1915-01-01,13.756185714285717
1915-02-01,13.740500000000003
1915-03-01,13.719728571428572
1915-04-01,13.703414285714288
1915-05-01,13.696614285714288
1915-06-01,13.69774285714286
1915-07-01,13.712371428571432
1915-08-01,13.738885714285717
1915-09-01,13.769214285714288
1915-10-01,13.797185714285716
1915-11-01,13.8152
1915-12-01,13.81907142857143
1916-01-01,13.811857142857145
1916-02-01,13.793200000000002
1916-03-01,13.767185714285716
1916-04-01,13.744657142857145
1916-05-01,13.73167142857143
1916-06-01,13.73047142857143
1916-07-01,13.742542857142858
1916-08-01,13.764885714285715
1916-09-01,13.796357142857143
1916-10-01,13.825557142857143
1916-11-01,13.841785714285713
1916-12-01,13.841057142857144
1917-01-01,13.829642857142858
1917-02-01,13.805314285714285
1917-03-01,13.776214285714284
1917-04-01,13.752614285714284
1917-05-01,13.737271428571427
1917-06-01,13.73562857142857
1917-07-01,13.748871428571428
1917-08-01,13.770542857142855
1917-09-01,13.79865714285714
1917-10-01,13.820942857142855
1917-11-01,13.832971428571428
1917-12-01,13.826871428571428
1918-01-01,13.814385714285713
1918-02-01,13.788385714285715
1918-03-01,13.758857142857144
1918-04-01,13.731942857142856
1918-05-01,13.717828571428571
1918-06-01,13.7183
1918-07-01,13.732757142857142
1918-08-01,13.758185714285716
1918-09-01,13.78924285714286
1918-10-01,13.820200000000003
1918-11-01,13.839257142857145
1918-12-01,13.842300000000003
1919-01-01,13.834457142857147
1919-02-01,13.814957142857146
1919-03-01,13.789714285714288
1919-04-01,13.771271428571431
1919-05-01,13.759100000000002
1919-06-01,13.757628571428574
1919-07-01,13.769128571428576
1919-08-01,13.790771428571432
1919-09-01,13.816642857142861
1919-10-01,13.837528571428576
1919-11-01,13.843871428571434
1919-12-01,13.840757142857148
1920-01-01,13.82998571428572
1920-02-01,13.80708571428572
1920-03-01,13.780971428571434
1920-04-01,13.757842857142862
1920-05-01,13.74374285714286
1920-06-01,13.741342857142861
1920-07-01,13.751885714285716
1920-08-01,13.77077142857143
1920-09-01,13.797900000000002
1920-10-01,13.822971428571432
1920-11-01,13.837171428571432
1920-12-01,13.83284285714286
1921-01-01,13.820057142857147
1921-02-01,13.79474285714286
1921-03-01,13.763514285714288
1921-04-01,13.73801428571429
1921-05-01,13.722257142857147
1921-06-01,13.719628571428578
1921-07-01,13.731171428571434
1921-08-01,13.753600000000004
1921-09-01,13.78101428571429
1921-10-01,13.808214285714289
1921-11-01,13.82314285714286
1921-12-01,13.824442857142861
1922-01-01,13.812028571428575
1922-02-01,13.789614285714292
1922-03-01,13.764928571428577
1922-04-01,13.744614285714292
1922-05-01,13.730500000000006
1922-06-01,13.730000000000008
1922-07-01,13.742642857142865
1922-08-01,13.765242857142866
1922-09-01,13.795300000000008
1922-10-01,13.82612857142858
1922-11-01,13.845842857142866
1922-12-01,13.853242857142867
1923-01-01,13.847885714285724
1923-02-01,13.827214285714295
1923-03-01,13.803314285714295
1923-04-01,13.782142857142867
1923-05-01,13.768071428571439
1923-06-01,13.767285714285725
1923-07-01,13.777300000000011
1923-08-01,13.800985714285725
1923-09-01,13.830014285714295
1923-10-01,13.863328571428582
1923-11-01,13.884371428571438
1923-12-01,13.892142857142867
1924-01-01,13.882957142857151
1924-02-01,13.864542857142865
1924-03-01,13.84195714285715
1924-04-01,13.820400000000008
1924-05-01,13.808685714285721
1924-06-01,13.808571428571435
1924-07-01,13.819285714285721
1924-08-01,13.837742857142864
1924-09-01,13.862985714285722
1924-10-01,13.887442857142865
1924-11-01,13.901300000000008
1924-12-01,13.89845714285715
1925-01-01,13.885185714285722
1925-02-01,13.858528571428579
1925-03-01,13.83095714285715
1925-04-01,13.808271428571436
1925-05-01,13.796800000000008
1925-06-01,13.796600000000007
1925-07-01,13.809000000000006
1925-08-01,13.83338571428572
1925-09-01,13.866028571428577
1925-10-01,13.895200000000006
1925-11-01,13.91295714285715
1925-12-01,13.920614285714292
1926-01-01,13.91398571428572
1926-02-01,13.895442857142863
1926-03-01,13.873000000000006
1926-04-01,13.851700000000006
1926-05-01,13.838614285714293
1926-06-01,13.838214285714296
1926-07-01,13.848557142857153
1926-08-01,13.870242857142866
1926-09-01,13.899585714285722
1926-10-01,13.930800000000009
1926-11-01,13.94612857142858
1926-12-01,13.946385714285723
1927-01-01,13.935400000000008
1927-02-01,13.915300000000009
1927-03-01,13.88745714285715
1927-04-01,13.863142857142865
1927-05-01,13.848514285714293
1927-06-01,13.84642857142858
1927-07-01,13.85642857142858
1927-08-01,13.876871428571436
1927-09-01,13.905585714285722
1927-10-01,13.932957142857152
1927-11-01,13.951200000000007
1927-12-01,13.95322857142858
1928-01-01,13.944600000000008
1928-02-01,13.923442857142865
1928-03-01,13.897614285714294
1928-04-01,13.874914285714292
1928-05-01,13.860271428571433
1928-06-01,13.858471428571434
1928-07-01,13.87128571428572
1928-08-01,13.894657142857149
1928-09-01,13.922428571428577
1928-10-01,13.948457142857148
1928-11-01,13.964271428571434
1928-12-01,13.96808571428572
1929-01-01,13.955157142857148
1929-02-01,13.929057142857147
1929-03-01,13.901114285714291
1929-04-01,13.87591428571429
1929-05-01,13.861128571428576
1929-06-01,13.858771428571432
1929-07-01,13.868514285714289
1929-08-01,13.888157142857146
1929-09-01,13.912457142857146
1929-10-01,13.935100000000004
1929-11-01,13.95141428571429
1929-12-01,13.947700000000005
1930-01-01,13.933485714285718
1930-02-01,13.911100000000005
1930-03-01,13.884985714285719
1930-04-01,13.862128571428576
1930-05-01,13.848428571428574
1930-06-01,13.848285714285717
1930-07-01,13.861600000000003
1930-08-01,13.886528571428576
1930-09-01,13.916128571428574
1930-10-01,13.946185714285718
1930-11-01,13.96718571428572
1930-12-01,13.973171428571433
1931-01-01,13.964900000000005
1931-02-01,13.943928571428575
1931-03-01,13.918000000000003
1931-04-01,13.895414285714288
1931-05-01,13.882228571428575
1931-06-01,13.881785714285718
1931-07-01,13.894871428571431
1931-08-01,13.91874285714286
1931-09-01,13.946228571428573
1931-10-01,13.970257142857145
1931-11-01,13.980771428571432
1931-12-01,13.980157142857147
1932-01-01,13.969085714285717
1932-02-01,13.945614285714287
1932-03-01,13.918357142857143
1932-04-01,13.897214285714286
1932-05-01,13.88487142857143
1932-06-01,13.882014285714288
1932-07-01,13.892428571428573
1932-08-01,13.911500000000002
1932-09-01,13.939428571428575
1932-10-01,13.965985714285717
1932-11-01,13.98007142857143
1932-12-01,13.980385714285717
1933-01-01,13.96967142857143
1933-02-01,13.946471428571432
1933-03-01,13.917385714285718
1933-04-01,13.893242857142859
1933-05-01,13.877400000000002
1933-06-01,13.873171428571432
1933-07-01,13.88171428571429
1933-08-01,13.900542857142861
1933-09-01,13.924842857142862
1933-10-01,13.95044285714286
1933-11-01,13.959814285714288
1933-12-01,13.955800000000002
1934-01-01,13.944114285714289
1934-02-01,13.923528571428575
1934-03-01,13.894628571428576
1934-04-01,13.87158571428572
1934-05-01,13.85801428571429
1934-06-01,13.857457142857148
1934-07-01,13.869900000000005
1934-08-01,13.891700000000005
1934-09-01,13.919228571428578
1934-10-01,13.945742857142864
1934-11-01,13.966442857142864
1934-12-01,13.97412857142858
1935-01-01,13.963271428571437
1935-02-01,13.947000000000008
1935-03-01,13.922671428571435
1935-04-01,13.900171428571436
1935-05-01,13.887200000000007
1935-06-01,13.88572857142858
1935-07-01,13.89765714285715
1935-08-01,13.918871428571437
1935-09-01,13.945671428571437
1935-10-01,13.97682857142858
1935-11-01,13.99040000000001
1935-12-01,13.991514285714295
1936-01-01,13.977442857142867
1936-02-01,13.953700000000008
1936-03-01,13.925714285714294
1936-04-01,13.901900000000008
1936-05-01,13.887414285714295
1936-06-01,13.88480000000001
1936-07-01,13.89620000000001
1936-08-01,13.917042857142867
1936-09-01,13.942271428571438
1936-10-01,13.968685714285725
1936-11-01,13.982871428571437
1936-12-01,13.986514285714295
1937-01-01,13.973814285714294
1937-02-01,13.954942857142866
1937-03-01,13.928000000000008
1937-04-01,13.904100000000009
1937-05-01,13.889642857142865
1937-06-01,13.888328571428579
1937-07-01,13.90022857142858
1937-08-01,13.922342857142866
1937-09-01,13.952628571428578
1937-10-01,13.979942857142865
1937-11-01,13.992942857142864
1937-12-01,13.994857142857152
1938-01-01,13.98625714285715
1938-02-01,13.964242857142864
1938-03-01,13.938785714285721
1938-04-01,13.918014285714293
1938-05-01,13.904271428571434
1938-06-01,13.903542857142863
1938-07-01,13.914071428571434
1938-08-01,13.93708571428572
1938-09-01,13.969100000000006
1938-10-01,13.998442857142862
1938-11-01,14.01685714285715
1938-12-01,14.019200000000007
1939-01-01,14.01235714285715
1939-02-01,13.993971428571436
1939-03-01,13.968571428571437
1939-04-01,13.949414285714292
1939-05-01,13.940371428571435
1939-06-01,13.942242857142864
1939-07-01,13.957442857142864
1939-08-01,13.982242857142863
1939-09-01,14.01388571428572
1939-10-01,14.043242857142863
1939-11-01,14.060414285714291
1939-12-01,14.067542857142863
1940-01-01,14.060871428571433
1940-02-01,14.044957142857147
1940-03-01,14.021014285714289
1940-04-01,14.000542857142861
1940-05-01,13.988171428571432
1940-06-01,13.98874285714286
1940-07-01,14.003885714285719
1940-08-01,14.027900000000002
1940-09-01,14.056271428571431
1940-10-01,14.082614285714287
1940-11-01,14.100357142857145
1940-12-01,14.10274285714286
1941-01-01,14.094171428571434
1941-02-01,14.07764285714286
1941-03-01,14.054171428571433
1941-04-01,14.033900000000003
1941-05-01,14.022028571428573
1941-06-01,14.023700000000003
1941-07-01,14.038642857142861
1941-08-01,14.061885714285717
1941-09-01,14.092700000000004
1941-10-01,14.123928571428575
1941-11-01,14.142942857142861
1941-12-01,14.150257142857148
1942-01-01,14.146128571428576
1942-02-01,14.127300000000005
1942-03-01,14.10401428571429
1942-04-01,14.083157142857148
1942-05-01,14.071100000000005
1942-06-01,14.07174285714286
1942-07-01,14.083557142857147
1942-08-01,14.103557142857147
1942-09-01,14.13171428571429
1942-10-01,14.15644285714286
1942-11-01,14.173457142857147
1942-12-01,14.17421428571429
1943-01-01,14.164871428571434
1943-02-01,14.14608571428572
1943-03-01,14.118985714285719
1943-04-01,14.096042857142862
1943-05-01,14.08178571428572
1943-06-01,14.07808571428572
1943-07-01,14.08828571428572
1943-08-01,14.109442857142863
1943-09-01,14.137128571428576
1943-10-01,14.166842857142862
1943-11-01,14.18251428571429
1943-12-01,14.186328571428579
1944-01-01,14.17905714285715
1944-02-01,14.160357142857151
1944-03-01,14.137971428571436
1944-04-01,14.118328571428579
1944-05-01,14.107271428571437
1944-06-01,14.107200000000008
1944-07-01,14.120171428571437
1944-08-01,14.14382857142858
1944-09-01,14.17458571428572
1944-10-01,14.20588571428572
1944-11-01,14.221000000000007
1944-12-01,14.222871428571436
1945-01-01,14.214942857142864
1945-02-01,14.192628571428578
1945-03-01,14.165471428571436
1945-04-01,14.143500000000008
1945-05-01,14.129814285714295
1945-06-01,14.128571428571437
1945-07-01,14.14005714285715
1945-08-01,14.166557142857151
1945-09-01,14.196871428571436
1945-10-01,14.219428571428578
1945-11-01,14.235185714285722
1945-12-01,14.232814285714293
1946-01-01,14.221014285714293
1946-02-01,14.197685714285722
1946-03-01,14.170642857142866
1946-04-01,14.148142857142865
1946-05-01,14.130642857142865
1946-06-01,14.124914285714294
1946-07-01,14.133914285714294
1946-08-01,14.153400000000008
1946-09-01,14.180671428571438
1946-10-01,14.203171428571437
1946-11-01,14.216214285714294
1946-12-01,14.21152857142858
1947-01-01,14.19920000000001
1947-02-01,14.175814285714296
1947-03-01,14.14930000000001
1947-04-01,14.125314285714294
1947-05-01,14.108371428571436
1947-06-01,14.105871428571438
1947-07-01,14.117957142857152
1947-08-01,14.134985714285724
1947-09-01,14.160471428571437
1947-10-01,14.183828571428581
1947-11-01,14.194142857142866
1947-12-01,14.193085714285724
1948-01-01,14.18120000000001
1948-02-01,14.156557142857151
1948-03-01,14.125114285714295
1948-04-01,14.098985714285723
1948-05-01,14.085514285714295
1948-06-01,14.08510000000001
1948-07-01,14.095585714285724
1948-08-01,14.116785714285726
1948-09-01,14.142485714285725
1948-10-01,14.165785714285724
1948-11-01,14.178228571428582
1948-12-01,14.173757142857152
1949-01-01,14.164528571428582
1949-02-01,14.139085714285724
1949-03-01,14.108842857142866
1949-04-01,14.085285714285723
1949-05-01,14.069242857142864
1949-06-01,14.063614285714294
1949-07-01,14.072471428571436
1949-08-01,14.089857142857152
1949-09-01,14.114114285714294
1949-10-01,14.13512857142858
1949-11-01,14.143000000000008
1949-12-01,14.138300000000008
1950-01-01,14.119857142857152
1950-02-01,14.09155714285715
1950-03-01,14.059871428571437
1950-04-01,14.03142857142858
1950-05-01,14.013242857142863
1950-06-01,14.007385714285721
1950-07-01,14.014671428571436
1950-08-01,14.030671428571436
1950-09-01,14.055000000000009
1950-10-01,14.077000000000007
1950-11-01,14.085242857142864
1950-12-01,14.083942857142866
1951-01-01,14.067528571428578
1951-02-01,14.037685714285724
1951-03-01,14.007585714285723
1951-04-01,13.981985714285724
1951-05-01,13.968228571428583
1951-06-01,13.96400000000001
1951-07-01,13.973657142857153
1951-08-01,13.994885714285724
1951-09-01,14.023300000000011
1951-10-01,14.051900000000012
1951-11-01,14.065714285714298
1951-12-01,14.06927142857144
1952-01-01,14.060357142857155
1952-02-01,14.039157142857155
1952-03-01,14.01244285714287
1952-04-01,13.992485714285726
1952-05-01,13.979700000000012
1952-06-01,13.980914285714299
1952-07-01,13.994600000000013
1952-08-01,14.0173142857143
1952-09-01,14.04737142857144
1952-10-01,14.077500000000013
1952-11-01,14.09167142857144
1952-12-01,14.093985714285727
1953-01-01,14.083000000000013
1953-02-01,14.063585714285727
1953-03-01,14.039628571428585
1953-04-01,14.019628571428585
1953-05-01,14.009157142857157
1953-06-01,14.012171428571444
1953-07-01,14.026171428571443
1953-08-01,14.048785714285728
1953-09-01,14.078228571428584
1953-10-01,14.105957142857156
1953-11-01,14.117942857142868
1953-12-01,14.122557142857154
1954-01-01,14.111557142857153
1954-02-01,14.090328571428582
1954-03-01,14.06187142857144
1954-04-01,14.036600000000012
1954-05-01,14.021814285714298
1954-06-01,14.019828571428583
1954-07-01,14.030700000000014
1954-08-01,14.052385714285728
1954-09-01,14.081800000000014
1954-10-01,14.110657142857155
1954-11-01,14.124728571428584
1954-12-01,14.126271428571442
1955-01-01,14.119542857142871
1955-02-01,14.097085714285727
1955-03-01,14.066914285714299
1955-04-01,14.0430142857143
1955-05-01,14.027485714285728
1955-06-01,14.025085714285728
1955-07-01,14.035728571428585
1955-08-01,14.0583142857143
1955-09-01,14.0852142857143
1955-10-01,14.1114142857143
1955-11-01,14.12674285714287
1955-12-01,14.128100000000014
1956-01-01,14.117285714285728
1956-02-01,14.095585714285727
1956-03-01,14.066228571428585
1956-04-01,14.03908571428573
1956-05-01,14.02128571428573
1956-06-01,14.0191142857143
1956-07-01,14.030500000000012
1956-08-01,14.050342857142871
1956-09-01,14.079657142857156
1956-10-01,14.104085714285729
1956-11-01,14.119514285714299
1956-12-01,14.124185714285726
1957-01-01,14.113457142857156
1957-02-01,14.09207142857144
1957-03-01,14.062557142857154
1957-04-01,14.037471428571441
1957-05-01,14.02367142857144
1957-06-01,14.022000000000013
1957-07-01,14.031642857142868
1957-08-01,14.053000000000011
1957-09-01,14.08164285714287
1957-10-01,14.104500000000012
1957-11-01,14.117357142857154
1957-12-01,14.118742857142868
1958-01-01,14.112914285714297
1958-02-01,14.093300000000012
1958-03-01,14.066757142857155
1958-04-01,14.042342857142868
1958-05-01,14.02760000000001
1958-06-01,14.024128571428582
1958-07-01,14.034171428571439
1958-08-01,14.053957142857152
1958-09-01,14.082285714285726
1958-10-01,14.106914285714296
1958-11-01,14.120957142857153
1958-12-01,14.119585714285725
1959-01-01,14.107085714285724
1959-02-01,14.082471428571438
1959-03-01,14.054400000000008
1959-04-01,14.02962857142858
1959-05-01,14.014671428571436
1959-06-01,14.012428571428579
1959-07-01,14.022742857142866
1959-08-01,14.043285714285723
1959-09-01,14.071457142857152
1959-10-01,14.094257142857153
1959-11-01,14.108714285714296
1959-12-01,14.109857142857154
1960-01-01,14.09860000000001
1960-02-01,14.079285714285724
1960-03-01,14.048728571428581
1960-04-01,14.02387142857144
1960-05-01,14.009414285714294
1960-06-01,14.008171428571437
1960-07-01,14.019671428571437
1960-08-01,14.041657142857153
1960-09-01,14.06900000000001
1960-10-01,14.096071428571438
1960-11-01,14.10590000000001
1960-12-01,14.109785714285726
1961-01-01,14.103142857142869
1961-02-01,14.087157142857155
1961-03-01,14.06440000000001
1961-04-01,14.043814285714296
1961-05-01,14.03347142857144
1961-06-01,14.033042857142867
1961-07-01,14.046828571428582
1961-08-01,14.069857142857154
1961-09-01,14.100228571428584
1961-10-01,14.12824285714287
1961-11-01,14.14404285714287
1961-12-01,14.1459142857143
