dt,temp
1962-01-01,14.138600000000013
1962-02-01,14.12234285714287
1962-03-01,14.099685714285727
1962-04-01,14.078200000000011
1962-05-01,14.064257142857155
1962-06-01,14.066200000000011
1962-07-01,14.080042857142868
1962-08-01,14.103857142857153
1962-09-01,14.133028571428582
1962-10-01,14.159171428571439
1962-11-01,14.174785714285724
1962-12-01,14.176042857142866
1963-01-01,14.165757142857153
1963-02-01,14.14637142857144
1963-03-01,14.115857142857152
1963-04-01,14.088114285714296
1963-05-01,14.071885714285724
1963-06-01,14.06737142857144
1963-07-01,14.07820000000001
1963-08-01,14.102171428571438
1963-09-01,14.131414285714294
1963-10-01,14.15660000000001
1963-11-01,14.167771428571438
1963-12-01,14.165414285714295
1964-01-01,14.15270000000001
1964-02-01,14.128857142857152
1964-03-01,14.097314285714296
1964-04-01,14.06972857142858
1964-05-01,14.051057142857154
1964-06-01,14.04887142857144
1964-07-01,14.058757142857154
1964-08-01,14.076857142857154
1964-09-01,14.099500000000011
1964-10-01,14.119785714285726
1964-11-01,14.12937142857144
1964-12-01,14.125700000000013
1965-01-01,14.1115142857143
1965-02-01,14.085185714285728
1965-03-01,14.05438571428573
1965-04-01,14.025900000000014
1965-05-01,14.009500000000013
1965-06-01,14.006842857142873
1965-07-01,14.016400000000017
1965-08-01,14.03745714285716
1965-09-01,14.065771428571445
1965-10-01,14.091300000000018
1965-11-01,14.10455714285716
1965-12-01,14.104114285714303
1966-01-01,14.095900000000018
1966-02-01,14.075471428571447
1966-03-01,14.049871428571446
1966-04-01,14.026071428571447
1966-05-01,14.010485714285732
1966-06-01,14.007471428571447
1966-07-01,14.01872857142859
1966-08-01,14.040000000000019
1966-09-01,14.070057142857161
1966-10-01,14.092342857142874
1966-11-01,14.105100000000018
1966-12-01,14.101371428571447
1967-01-01,14.08752857142859
1967-02-01,14.062100000000019
1967-03-01,14.033285714285732
1967-04-01,14.00720000000002
1967-05-01,13.994628571428592
1967-06-01,13.991985714285732
1967-07-01,14.003085714285731
1967-08-01,14.024342857142875
1967-09-01,14.051285714285733
1967-10-01,14.078785714285733
1967-11-01,14.091428571428589
1967-12-01,14.089728571428589
1968-01-01,14.074871428571447
1968-02-01,14.051500000000019
1968-03-01,14.02762857142859
1968-04-01,14.003214285714304
1968-05-01,13.987357142857162
1968-06-01,13.985857142857162
1968-07-01,13.99540000000002
1968-08-01,14.015114285714304
1968-09-01,14.040542857142876
1968-10-01,14.067100000000018
1968-11-01,14.082442857142874
1968-12-01,14.08112857142859
1969-01-01,14.07045714285716
1969-02-01,14.048728571428589
1969-03-01,14.024342857142875
1969-04-01,14.004000000000017
1969-05-01,13.991471428571447
1969-06-01,13.988671428571447
1969-07-01,13.996414285714303
1969-08-01,14.015814285714303
1969-09-01,14.042142857142874
1969-10-01,14.067942857142874
1969-11-01,14.083885714285731
1969-12-01,14.088885714285732
1970-01-01,14.082800000000017
1970-02-01,14.068642857142875
1970-03-01,14.046042857142874
1970-04-01,14.02485714285716
1970-05-01,14.012957142857157
1970-06-01,14.014114285714301
1970-07-01,14.028400000000016
1970-08-01,14.052642857142873
1970-09-01,14.084900000000014
1970-10-01,14.114471428571441
1970-11-01,14.128957142857157
1970-12-01,14.130928571428583
1971-01-01,14.122742857142867
1971-02-01,14.101771428571439
1971-03-01,14.072814285714296
1971-04-01,14.048357142857153
1971-05-01,14.034757142857153
1971-06-01,14.032171428571438
1971-07-01,14.043471428571438
1971-08-01,14.063128571428582
1971-09-01,14.090942857142867
1971-10-01,14.114171428571439
1971-11-01,14.129457142857152
1971-12-01,14.12917142857144
1972-01-01,14.114285714285726
1972-02-01,14.090514285714297
1972-03-01,14.064914285714297
1972-04-01,14.041700000000011
1972-05-01,14.026485714285725
1972-06-01,14.02542857142858
1972-07-01,14.035814285714295
1972-08-01,14.059971428571439
1972-09-01,14.08800000000001
1972-10-01,14.115171428571438
1972-11-01,14.130857142857153
1972-12-01,14.136871428571437
1973-01-01,14.12860000000001
1973-02-01,14.111685714285722
1973-03-01,14.086314285714293
1973-04-01,14.066914285714294
1973-05-01,14.055957142857151
1973-06-01,14.057257142857152
1973-07-01,14.069842857142865
1973-08-01,14.091342857142866
1973-09-01,14.120271428571437
1973-10-01,14.147414285714293
1973-11-01,14.165185714285721
1973-12-01,14.167771428571436
1974-01-01,14.151700000000007
1974-02-01,14.126842857142863
1974-03-01,14.10005714285715
1974-04-01,14.076057142857149
1974-05-01,14.063142857142862
1974-06-01,14.062885714285722
1974-07-01,14.075728571428579
1974-08-01,14.097414285714294
1974-09-01,14.123314285714294
1974-10-01,14.147128571428578
1974-11-01,14.16165714285715
1974-12-01,14.163028571428578
1975-01-01,14.15198571428572
1975-02-01,14.128742857142864
1975-03-01,14.100800000000007
1975-04-01,14.075842857142865
1975-05-01,14.063800000000008
1975-06-01,14.061357142857151
1975-07-01,14.071671428571436
1975-08-01,14.090285714285722
1975-09-01,14.11595714285715
1975-10-01,14.137542857142865
1975-11-01,14.146900000000008
1975-12-01,14.142471428571437
1976-01-01,14.129671428571434
1976-02-01,14.104700000000008
1976-03-01,14.073400000000008
1976-04-01,14.048585714285721
1976-05-01,14.031514285714293
1976-06-01,14.02858571428572
1976-07-01,14.038028571428578
1976-08-01,14.057271428571434
1976-09-01,14.084642857142862
1976-10-01,14.108300000000007
1976-11-01,14.122114285714293
1976-12-01,14.128271428571436
1977-01-01,14.122471428571437
1977-02-01,14.106000000000007
1977-03-01,14.084328571428578
1977-04-01,14.066500000000008
1977-05-01,14.05792857142858
1977-06-01,14.062171428571437
1977-07-01,14.077014285714293
1977-08-01,14.103000000000007
1977-09-01,14.132928571428579
1977-10-01,14.161228571428579
1977-11-01,14.182442857142865
1977-12-01,14.186514285714292
1978-01-01,14.17665714285715
1978-02-01,14.15715714285715
1978-03-01,14.132457142857152
1978-04-01,14.110285714285725
1978-05-01,14.097842857142867
1978-06-01,14.094785714285724
1978-07-01,14.106957142857151
1978-08-01,14.125942857142865
1978-09-01,14.154171428571438
1978-10-01,14.176300000000008
1978-11-01,14.189471428571435
1978-12-01,14.18775714285715
1979-01-01,14.17465714285715
1979-02-01,14.149542857142864
1979-03-01,14.122028571428578
1979-04-01,14.099042857142862
1979-05-01,14.08508571428572
1979-06-01,14.084671428571435
1979-07-01,14.096557142857149
1979-08-01,14.119042857142865
1979-09-01,14.149300000000007
1979-10-01,14.177500000000006
1979-11-01,14.198857142857149
1979-12-01,14.210842857142865
1980-01-01,14.206142857142863
1980-02-01,14.191028571428577
1980-03-01,14.169357142857148
1980-04-01,14.15141428571429
1980-05-01,14.142500000000004
1980-06-01,14.142485714285717
1980-07-01,14.15851428571429
1980-08-01,14.185014285714288
1980-09-01,14.216428571428574
1980-10-01,14.24411428571429
1980-11-01,14.261385714285717
1980-12-01,14.264257142857145
1981-01-01,14.257571428571431
1981-02-01,14.239957142857145
1981-03-01,14.216785714285717
1981-04-01,14.196357142857146
1981-05-01,14.185500000000003
1981-06-01,14.190885714285718
1981-07-01,14.207414285714291
1981-08-01,14.235357142857149
1981-09-01,14.269600000000004
1981-10-01,14.298757142857148
1981-11-01,14.316000000000004
1981-12-01,14.324700000000005
1982-01-01,14.318814285714291
1982-02-01,14.300414285714291
1982-03-01,14.276800000000007
1982-04-01,14.257671428571436
1982-05-01,14.246714285714292
1982-06-01,14.24808571428572
1982-07-01,14.261814285714292
1982-08-01,14.287242857142862
1982-09-01,14.317071428571435
1982-10-01,14.341728571428577
1982-11-01,14.355600000000006
1982-12-01,14.358414285714291
1983-01-01,14.350014285714291
1983-02-01,14.330800000000005
1983-03-01,14.304442857142863
1983-04-01,14.280657142857146
1983-05-01,14.268657142857146
1983-06-01,14.267271428571433
1983-07-01,14.279257142857146
1983-08-01,14.303814285714289
1983-09-01,14.33337142857143
1983-10-01,14.36037142857143
1983-11-01,14.37737142857143
1983-12-01,14.378257142857144
1984-01-01,14.367142857142857
1984-02-01,14.345157142857142
1984-03-01,14.320314285714286
1984-04-01,14.29857142857143
1984-05-01,14.287600000000003
1984-06-01,14.288814285714288
1984-07-01,14.29971428571429
1984-08-01,14.323028571428576
1984-09-01,14.35071428571429
1984-10-01,14.374642857142863
1984-11-01,14.386528571428576
1984-12-01,14.385557142857149
1985-01-01,14.37411428571429
1985-02-01,14.349471428571434
1985-03-01,14.323857142857149
1985-04-01,14.300400000000007
1985-05-01,14.287100000000006
1985-06-01,14.284971428571435
1985-07-01,14.29305714285715
1985-08-01,14.314414285714292
1985-09-01,14.339757142857149
1985-10-01,14.359914285714291
1985-11-01,14.370385714285721
1985-12-01,14.367614285714293
1986-01-01,14.355485714285722
1986-02-01,14.333571428571437
1986-03-01,14.30552857142858
1986-04-01,14.28215714285715
1986-05-01,14.266285714285722
1986-06-01,14.26212857142858
1986-07-01,14.271685714285724
1986-08-01,14.293514285714293
1986-09-01,14.317614285714294
1986-10-01,14.34142857142858
1986-11-01,14.350142857142865
1986-12-01,14.34805714285715
1987-01-01,14.335114285714294
1987-02-01,14.31625714285715
1987-03-01,14.289171428571436
1987-04-01,14.264128571428579
1987-05-01,14.248571428571434
1987-06-01,14.246114285714292
1987-07-01,14.259171428571435
1987-08-01,14.282500000000006
1987-09-01,14.313142857142862
1987-10-01,14.33658571428572
1987-11-01,14.352528571428577
1987-12-01,14.358071428571435
1988-01-01,14.35408571428572
1988-02-01,14.334957142857148
1988-03-01,14.311742857142862
1988-04-01,14.292700000000005
1988-05-01,14.281385714285719
1988-06-01,14.283828571428577
1988-07-01,14.296728571428577
1988-08-01,14.321371428571435
1988-09-01,14.351842857142863
1988-10-01,14.375800000000005
1988-11-01,14.38521428571429
1988-12-01,14.383328571428576
1989-01-01,14.36868571428572
1989-02-01,14.34648571428572
1989-03-01,14.318771428571434
1989-04-01,14.29535714285715
1989-05-01,14.280214285714292
1989-06-01,14.275871428571435
1989-07-01,14.285571428571435
1989-08-01,14.308028571428578
1989-09-01,14.335171428571435
1989-10-01,14.361700000000006
1989-11-01,14.375828571428578
1989-12-01,14.380642857142865
1990-01-01,14.37145714285715
1990-02-01,14.353400000000008
1990-03-01,14.331914285714292
1990-04-01,14.31458571428572
1990-05-01,14.305000000000005
1990-06-01,14.30648571428572
1990-07-01,14.320328571428577
1990-08-01,14.345542857142863
1990-09-01,14.377057142857149
1990-10-01,14.409200000000007
1990-11-01,14.426585714285721
1990-12-01,14.433542857142864
1991-01-01,14.425585714285722
1991-02-01,14.408714285714293
1991-03-01,14.384100000000005
1991-04-01,14.365857142857148
1991-05-01,14.35658571428572
1991-06-01,14.358771428571433
1991-07-01,14.374828571428576
1991-08-01,14.39948571428572
1991-09-01,14.430814285714291
1991-10-01,14.458285714285719
1991-11-01,14.473000000000004
1991-12-01,14.473242857142859
1992-01-01,14.46541428571429
1992-02-01,14.446600000000004
1992-03-01,14.422857142857149
1992-04-01,14.401757142857148
1992-05-01,14.39048571428572
1992-06-01,14.390471428571434
1992-07-01,14.401528571428578
1992-08-01,14.422357142857148
1992-09-01,14.448542857142861
1992-10-01,14.472785714285719
1992-11-01,14.483157142857149
1992-12-01,14.480928571428578
1993-01-01,14.472471428571433
1993-02-01,14.452571428571433
1993-03-01,14.427314285714289
1993-04-01,14.402942857142861
1993-05-01,14.386771428571432
1993-06-01,14.38474285714286
1993-07-01,14.394057142857147
1993-08-01,14.413057142857147
1993-09-01,14.439528571428577
1993-10-01,14.461328571428576
1993-11-01,14.469485714285717
1993-12-01,14.468871428571433
1994-01-01,14.454700000000003
1994-02-01,14.427757142857146
1994-03-01,14.401185714285717
1994-04-01,14.377357142857145
1994-05-01,14.363857142857144
1994-06-01,14.362742857142859
1994-07-01,14.372828571428574
1994-08-01,14.393085714285718
1994-09-01,14.422471428571432
1994-10-01,14.449414285714289
1994-11-01,14.467985714285716
1994-12-01,14.470085714285716
1995-01-01,14.461914285714288
1995-02-01,14.44654285714286
1995-03-01,14.424000000000003
1995-04-01,14.403828571428573
1995-05-01,14.389885714285716
1995-06-01,14.390414285714288
1995-07-01,14.404242857142862
1995-08-01,14.428414285714288
1995-09-01,14.457885714285716
1995-10-01,14.482928571428573
1995-11-01,14.4968
1995-12-01,14.495442857142859
1996-01-01,14.477714285714288
1996-02-01,14.455342857142861
1996-03-01,14.427157142857148
1996-04-01,14.402857142857146
1996-05-01,14.387400000000003
1996-06-01,14.38497142857143
1996-07-01,14.396800000000002
1996-08-01,14.417885714285717
1996-09-01,14.442514285714289
1996-10-01,14.463928571428575
1996-11-01,14.476142857142861
1996-12-01,14.475371428571433
1997-01-01,14.464328571428576
1997-02-01,14.441500000000005
1997-03-01,14.41614285714286
1997-04-01,14.391357142857146
1997-05-01,14.375685714285716
1997-06-01,14.376757142857144
1997-07-01,14.388885714285715
1997-08-01,14.412500000000001
1997-09-01,14.44377142857143
1997-10-01,14.473114285714288
1997-11-01,14.489285714285716
1997-12-01,14.49251428571429
1998-01-01,14.483971428571433
1998-02-01,14.471000000000002
1998-03-01,14.448228571428574
1998-04-01,14.430471428571432
1998-05-01,14.424557142857147
1998-06-01,14.431157142857147
1998-07-01,14.452185714285719
1998-08-01,14.482257142857145
1998-09-01,14.515857142857147
1998-10-01,14.543957142857145
1998-11-01,14.557485714285718
1998-12-01,14.560642857142861
1999-01-01,14.550414285714291
1999-02-01,14.533871428571436
1999-03-01,14.507985714285722
1999-04-01,14.485700000000007
1999-05-01,14.47188571428572
1999-06-01,14.47318571428572
1999-07-01,14.486128571428578
1999-08-01,14.508271428571437
1999-09-01,14.539585714285723
1999-10-01,14.565757142857153
1999-11-01,14.580757142857152
1999-12-01,14.58680000000001
2000-01-01,14.573871428571438
2000-02-01,14.553942857142866
2000-03-01,14.528814285714295
2000-04-01,14.506871428571438
2000-05-01,14.493685714285725
2000-06-01,14.493928571428581
2000-07-01,14.505314285714295
2000-08-01,14.526785714285724
2000-09-01,14.55347142857144
2000-10-01,14.576814285714297
2000-11-01,14.588014285714296
2000-12-01,14.582771428571439
2001-01-01,14.571571428571442
2001-02-01,14.550400000000016
2001-03-01,14.527985714285728
2001-04-01,14.506271428571441
2001-05-01,14.492742857142868
2001-06-01,14.491457142857154
2001-07-01,14.504957142857155
2001-08-01,14.52710000000001
2001-09-01,14.556057142857153
2001-10-01,14.583485714285723
2001-11-01,14.603342857142865
2001-12-01,14.604914285714292
2002-01-01,14.599685714285718
2002-02-01,14.583900000000002
2002-03-01,14.564557142857145
2002-04-01,14.54577142857143
2002-05-01,14.5353
2002-06-01,14.534885714285714
2002-07-01,14.550928571428571
2002-08-01,14.577085714285712
2002-09-01,14.608928571428569
2002-10-01,14.635685714285716
2002-11-01,14.652114285714287
2002-12-01,14.652857142857147
2003-01-01,14.644771428571431
2003-02-01,14.626100000000005
2003-03-01,14.602157142857147
2003-04-01,14.578228571428575
2003-05-01,14.565842857142862
2003-06-01,14.564328571428575
2003-07-01,14.574971428571432
2003-08-01,14.595771428571434
2003-09-01,14.622857142857146
2003-10-01,14.64838571428572
2003-11-01,14.660814285714293
2003-12-01,14.659171428571435
2004-01-01,14.647742857142864
2004-02-01,14.62678571428572
2004-03-01,14.599342857142863
2004-04-01,14.574628571428576
2004-05-01,14.555914285714293
2004-06-01,14.549871428571436
2004-07-01,14.558900000000005
2004-08-01,14.580557142857149
2004-09-01,14.61048571428572
2004-10-01,14.63581428571429
2004-11-01,14.653042857142859
2004-12-01,14.65124285714286
2005-01-01,14.644500000000003
2005-02-01,14.625485714285716
2005-03-01,14.604642857142858
2005-04-01,14.585471428571429
2005-05-01,14.5752
2005-06-01,14.57827142857143
2005-07-01,14.592557142857144
2005-08-01,14.617357142857141
2005-09-01,14.649757142857142
2005-10-01,14.678557142857143
2005-11-01,14.69822857142857
2005-12-01,14.7006
2006-01-01,14.68932857142857
2006-02-01,14.669471428571429
2006-03-01,14.64562857142857
2006-04-01,14.623457142857141
2006-05-01,14.610771428571427
2006-06-01,14.611928571428573
2006-07-01,14.624942857142859
2006-08-01,14.65244285714286
2006-09-01,14.683857142857148
2006-10-01,14.713400000000005
2006-11-01,14.72921428571429
2006-12-01,14.733842857142859
2007-01-01,14.726585714285715
2007-02-01,14.706028571428575
2007-03-01,14.680200000000005
2007-04-01,14.659071428571432
2007-05-01,14.646028571428575
2007-06-01,14.645542857142859
2007-07-01,14.657657142857143
2007-08-01,14.680085714285715
2007-09-01,14.705642857142857
2007-10-01,14.730442857142855
2007-11-01,14.74072857142857
2007-12-01,14.736528571428572
2008-01-01,14.7168
2008-02-01,14.690942857142858
2008-03-01,14.66535714285714
2008-04-01,14.641585714285712
2008-05-01,14.625657142857138
2008-06-01,14.62328571428571
2008-07-01,14.633742857142854
2008-08-01,14.654471428571426
2008-09-01,14.682285714285712
2008-10-01,14.709671428571424
2008-11-01,14.721699999999997
2008-12-01,14.720157142857138
2009-01-01,14.708757142857138
2009-02-01,14.686699999999997
2009-03-01,14.659142857142855
2009-04-01,14.636942857142857
2009-05-01,14.623385714285716
2009-06-01,14.622714285714288
2009-07-01,14.63511428571429
2009-08-01,14.656557142857148
2009-09-01,14.686585714285716
2009-10-01,14.70961428571429
2009-11-01,14.724100000000002
2009-12-01,14.72281428571429
2010-01-01,14.712442857142861
2010-02-01,14.692914285714291
2010-03-01,14.672457142857148
2010-04-01,14.654728571428576
2010-05-01,14.64624285714286
2010-06-01,14.647071428571433
2010-07-01,14.659471428571432
2010-08-01,14.681671428571434
2010-09-01,14.707500000000005
2010-10-01,14.734442857142861
2010-11-01,14.747985714285717
2010-12-01,14.746800000000004
2011-01-01,14.731571428571433
2011-02-01,14.706471428571431
2011-03-01,14.678457142857146
2011-04-01,14.654228571428575
2011-05-01,14.638557142857147
2011-06-01,14.637571428571434
2011-07-01,14.648942857142863
2011-08-01,14.670300000000005
2011-09-01,14.696000000000003
2011-10-01,14.72001428571429
2011-11-01,14.733585714285717
2011-12-01,14.73192857142857
2012-01-01,14.717428571428568
2012-02-01,14.694542857142856
2012-03-01,14.668414285714286
2012-04-01,14.645271428571426
2012-05-01,14.63375714285714
2012-06-01,14.63188571428571
2012-07-01,14.643228571428569
2012-08-01,14.66535714285714
2012-09-01,14.694099999999997
2012-10-01,14.71858571428571
2012-11-01,14.729028571428566
2012-12-01,14.726571428571424
2013-01-01,14.715199999999994
2013-02-01,14.692342857142853
2013-03-01,14.66491428571428
2013-04-01,14.640557142857139
2013-05-01,14.626485714285709
2013-06-01,14.626557142857138
2013-07-01,14.63878571428571
2013-08-01,14.662514285714282
2013-09-01,14.692957142857137
2013-10-01,14.720642857142849
2013-11-01,14.742299999999993
2013-12-01,14.747199999999992
2014-01-01,14.735357142857135
2014-02-01,14.712742857142848
2014-03-01,14.688842857142848
2014-04-01,14.669499999999994
2014-05-01,14.658471428571422
2014-06-01,14.66001428571428
2014-07-01,14.671942857142852
2014-08-01,14.696157142857137
2014-09-01,14.726642857142851
2014-10-01,14.755057142857137
2014-11-01,14.768785714285709
2014-12-01,14.772371428571423
2015-01-01,14.764757142857135
2015-02-01,14.746428571428561
2015-03-01,14.723414285714275
2015-04-01,14.70112857142856
2015-05-01,14.688185714285705
2015-06-01,14.688528571428563
2015-07-01,14.700699999999992
2015-08-01,14.72527142857142
2015-09-01,14.75587142857142
2015-10-01,14.78607142857142
2015-11-01,14.80319999999999
2015-12-01,14.808571428571417
2016-01-01,14.800171428571417
2016-02-01,14.783685714285705
2016-03-01,14.763857142857134
2016-04-01,14.746128571428562
2016-05-01,14.735742857142847
2016-06-01,14.73629999999999
2016-07-01,14.75057142857142
2016-08-01,14.776742857142844
2016-09-01,14.806942857142845
2016-10-01,14.836714285714272
2016-11-01,14.854771428571416
2016-12-01,14.860314285714276
2017-01-01,14.854685714285704
2017-02-01,14.839314285714275
2017-03-01,14.82049999999999
2017-04-01,14.800828571428562
2017-05-01,14.789128571428563
2017-06-01,14.787528571428561
2017-07-01,14.802042857142848
2017-08-01,14.827414285714278
2017-09-01,14.859085714285706
2017-10-01,14.888157142857134
2017-11-01,14.907014285714279
2017-12-01,14.91287142857142
2018-01-01,14.904628571428562
2018-02-01,14.88354285714285
2018-03-01,14.858371428571422
2018-04-01,14.837128571428565
2018-05-01,14.82537142857142
2018-06-01,14.825028571428565
2018-07-01,14.837271428571421
2018-08-01,14.859528571428568
2018-09-01,14.887899999999997
2018-10-01,14.918871428571425
2018-11-01,14.934414285714281
2018-12-01,14.938157142857136
2019-01-01,14.931228571428568
2019-02-01,14.91458571428571
2019-03-01,14.894414285714285
2019-04-01,14.874899999999998
2019-05-01,14.863271428571426
2019-06-01,14.862985714285713
2019-07-01,14.8767
2019-08-01,14.902099999999999
2019-09-01,14.930814285714284
2019-10-01,14.960400000000002
2019-11-01,14.97757142857143
2019-12-01,14.986700000000003
2020-01-01,14.98168571428572
2020-02-01,14.965342857142861
2020-03-01,14.942957142857146
2020-04-01,14.92438571428572
2020-05-01,14.914428571428578
2020-06-01,14.913342857142867
2020-07-01,14.92565714285715
2020-08-01,14.949757142857152
2020-09-01,14.981985714285722
2020-10-01,15.00758571428572
2020-11-01,15.023485714285721
2020-12-01,15.022400000000006
2021-01-01,15.009200000000007
2021-02-01,14.984914285714291
2021-03-01,14.957957142857147
2021-04-01,14.933428571428573
2021-05-01,14.919100000000004
2021-06-01,14.916928571428578
2021-07-01,14.92805714285715
2021-08-01,14.947757142857148
2021-09-01,14.97445714285715
2021-10-01,14.996700000000006
2021-11-01,15.007785714285719
2021-12-01,15.002800000000006
2022-01-01,14.986171428571433
2022-02-01,14.960428571428578
2022-03-01,14.933471428571437
2022-04-01,14.910171428571438
2022-05-01,14.895300000000011
2022-06-01,14.892814285714296
2022-07-01,14.904214285714296
2022-08-01,14.927228571428584
2022-09-01,14.955557142857154
2022-10-01,14.981657142857154
2022-11-01,14.991785714285726
2022-12-01,14.988242857142868
