dt,average
1983-07-01,1625.97
1983-08-01,1628.05
1983-09-01,1638.44
1983-10-01,1644.79
1983-11-01,1642.6
1983-12-01,1639.52
1984-01-01,1638.65
1984-02-01,1638.76
1984-03-01,1640.74
1984-04-01,1643.72
1984-05-01,1642.88
1984-06-01,1639.61
1984-07-01,1637.77
1984-08-01,1641.35
1984-09-01,1650.42
1984-10-01,1654.48
1984-11-01,1653.67
1984-12-01,1656.16
1985-01-01,1655.58
1985-02-01,1652.23
1985-03-01,1654.64
1985-04-01,1658.18
1985-05-01,1655.85
1985-06-01,1650.07
1985-07-01,1646.8
1985-08-01,1652.23
1985-09-01,1662.51
1985-10-01,1667.49
1985-11-01,1666.8
1985-12-01,1666.07
1986-01-01,1666.22
1986-02-01,1666.85
1986-03-01,1669.28
1986-04-01,1670.8
1986-05-01,1668.42
1986-06-01,1664.79
1986-07-01,1662.31
1986-08-01,1664.36
1986-09-01,1672.59
1986-10-01,1678.67
1986-11-01,1679.0
1986-12-01,1679.15
1987-01-01,1679.37
1987-02-01,1679.02
1987-03-01,1680.1
1987-04-01,1681.36
1987-05-01,1681.82
1987-06-01,1680.01
1987-07-01,1675.96
1987-08-01,1677.14
1987-09-01,1685.61
1987-10-01,1691.56
1987-11-01,1691.17
1987-12-01,1690.5
1988-01-01,1691.95
1988-02-01,1692.5
1988-03-01,1691.3
1988-04-01,1689.99
1988-05-01,1689.04
1988-06-01,1687.1
1988-07-01,1685.8
1988-08-01,1689.15
1988-09-01,1695.94
1988-10-01,1701.07
1988-11-01,1702.83
1988-12-01,1701.97
1989-01-01,1700.54
1989-02-01,1701.07
1989-03-01,1702.52
1989-04-01,1703.63
1989-05-01,1703.41
1989-06-01,1700.27
1989-07-01,1698.22
1989-08-01,1701.97
1989-09-01,1707.2
1989-10-01,1710.52
1989-11-01,1713.07
1989-12-01,1713.17
1990-01-01,1711.99
1990-02-01,1713.36
1990-03-01,1714.38
1990-04-01,1712.63
1990-05-01,1710.67
1990-06-01,1708.35
1990-07-01,1706.38
1990-08-01,1710.1
1990-09-01,1717.57
1990-10-01,1722.02
1990-11-01,1723.49
1990-12-01,1723.35
1991-01-01,1721.58
1991-02-01,1721.2
1991-03-01,1722.14
1991-04-01,1722.54
1991-05-01,1722.23
1991-06-01,1719.04
1991-07-01,1716.07
1991-08-01,1719.24
1991-09-01,1726.2
1991-10-01,1732.74
1991-11-01,1737.47
1991-12-01,1739.61
1992-01-01,1738.79
1992-02-01,1737.28
1992-03-01,1736.92
1992-04-01,1736.59
1992-05-01,1734.9
1992-06-01,1731.6
1992-07-01,1728.85
1992-08-01,1730.35
1992-09-01,1734.65
1992-10-01,1737.71
1992-11-01,1739.23
1992-12-01,1738.53
1993-01-01,1735.73
1993-02-01,1734.38
1993-03-01,1735.53
1993-04-01,1736.67
1993-05-01,1734.95
1993-06-01,1730.85
1993-07-01,1728.03
1993-08-01,1731.19
1993-09-01,1738.48
1993-10-01,1743.34
1993-11-01,1745.17
1993-12-01,1744.28
1994-01-01,1741.41
1994-02-01,1740.88
1994-03-01,1741.98
1994-04-01,1741.93
1994-05-01,1740.62
1994-06-01,1736.93
1994-07-01,1732.42
1994-08-01,1734.09
1994-09-01,1742.96
1994-10-01,1749.82
1994-11-01,1751.26
1994-12-01,1751.59
1995-01-01,1751.03
1995-02-01,1749.4
1995-03-01,1748.95
1995-04-01,1749.37
1995-05-01,1747.6
1995-06-01,1742.82
1995-07-01,1740.15
1995-08-01,1743.56
1995-09-01,1749.75
1995-10-01,1754.27
1995-11-01,1755.41
1995-12-01,1753.83
1996-01-01,1752.26
1996-02-01,1752.81
1996-03-01,1752.31
1996-04-01,1749.57
1996-05-01,1748.26
1996-06-01,1746.05
1996-07-01,1742.02
1996-08-01,1744.24
1996-09-01,1752.59
1996-10-01,1758.81
1996-11-01,1760.01
1996-12-01,1756.94
1997-01-01,1753.37
1997-02-01,1753.86
1997-03-01,1755.69
1997-04-01,1755.51
1997-05-01,1753.83
1997-06-01,1750.15
1997-07-01,1746.12
1997-08-01,1747.87
1997-09-01,1755.03
1997-10-01,1760.22
1997-11-01,1761.69
1997-12-01,1761.93
1998-01-01,1761.48
1998-02-01,1761.53
1998-03-01,1763.05
1998-04-01,1764.7
1998-05-01,1764.22
1998-06-01,1760.35
1998-07-01,1756.16
1998-08-01,1760.11
1998-09-01,1770.54
1998-10-01,1776.18
1998-11-01,1775.54
1998-12-01,1774.14
1999-01-01,1773.83
1999-02-01,1773.94
1999-03-01,1774.65
1999-04-01,1774.99
1999-05-01,1772.68
1999-06-01,1767.39
1999-07-01,1762.96
1999-08-01,1764.65
1999-09-01,1771.04
1999-10-01,1776.63
1999-11-01,1778.6
1999-12-01,1777.31
2000-01-01,1775.65
2000-02-01,1775.75
2000-03-01,1776.75
2000-04-01,1777.3
2000-05-01,1774.6
2000-06-01,1768.18
2000-07-01,1763.53
2000-08-01,1765.57
2000-09-01,1772.13
2000-10-01,1777.12
2000-11-01,1777.82
2000-12-01,1775.42
2001-01-01,1772.86
2001-02-01,1772.48
2001-03-01,1773.67
2001-04-01,1773.85
2001-05-01,1770.7
2001-06-01,1765.86
2001-07-01,1762.75
2001-08-01,1764.29
2001-09-01,1770.41
2001-10-01,1775.5
2001-11-01,1776.54
2001-12-01,1775.92
2002-01-01,1774.08
2002-02-01,1772.81
2002-03-01,1773.44
2002-04-01,1772.75
2002-05-01,1770.28
2002-06-01,1766.93
2002-07-01,1764.22
2002-08-01,1766.84
2002-09-01,1773.68
2002-10-01,1778.25
2002-11-01,1779.5
2002-12-01,1779.67
2003-01-01,1777.52
2003-02-01,1774.82
2003-03-01,1774.88
2003-04-01,1775.8
2003-05-01,1774.43
2003-06-01,1771.71
2003-07-01,1770.7
2003-08-01,1774.29
2003-09-01,1780.58
2003-10-01,1784.68
2003-11-01,1785.27
2003-12-01,1783.59
2004-01-01,1780.85
2004-02-01,1779.97
2004-03-01,1781.0
2004-04-01,1780.69
2004-05-01,1777.55
2004-06-01,1772.3
2004-07-01,1767.99
2004-08-01,1769.71
2004-09-01,1775.49
2004-10-01,1779.68
2004-11-01,1780.47
2004-12-01,1778.39
2005-01-01,1776.3
2005-02-01,1775.78
2005-03-01,1775.45
2005-04-01,1774.54
2005-05-01,1772.21
2005-06-01,1768.57
2005-07-01,1766.25
2005-08-01,1768.03
2005-09-01,1773.12
2005-10-01,1778.47
2005-11-01,1781.21
2005-12-01,1780.29
2006-01-01,1779.53
2006-02-01,1779.47
2006-03-01,1777.41
2006-04-01,1776.11
2006-05-01,1774.96
2006-06-01,1769.32
2006-07-01,1764.17
2006-08-01,1767.2
2006-09-01,1774.57
2006-10-01,1778.22
2006-11-01,1779.06
2006-12-01,1779.96
2007-01-01,1779.15
2007-02-01,1778.57
2007-03-01,1780.32
2007-04-01,1781.1
2007-05-01,1779.41
2007-06-01,1775.63
2007-07-01,1772.6
2007-08-01,1777.19
2007-09-01,1785.89
2007-10-01,1789.84
2007-11-01,1789.51
2007-12-01,1788.2
2008-01-01,1786.66
2008-02-01,1785.79
2008-03-01,1786.2
2008-04-01,1786.89
2008-05-01,1785.2
2008-06-01,1780.5
2008-07-01,1777.63
2008-08-01,1781.04
2008-09-01,1787.68
2008-10-01,1793.66
2008-11-01,1797.3
2008-12-01,1796.62
2009-01-01,1795.05
2009-02-01,1795.59
2009-03-01,1796.01
2009-04-01,1795.54
2009-05-01,1792.33
2009-06-01,1786.93
2009-07-01,1784.96
2009-08-01,1788.82
2009-09-01,1794.83
2009-10-01,1798.03
2009-11-01,1797.9
2009-12-01,1796.72
2010-01-01,1797.11
2010-02-01,1798.76
2010-03-01,1799.5
2010-04-01,1799.63
2010-05-01,1797.7
2010-06-01,1792.57
2010-07-01,1789.46
2010-08-01,1794.08
2010-09-01,1801.87
2010-10-01,1806.55
2010-11-01,1807.05
2010-12-01,1803.65
2011-01-01,1800.46
2011-02-01,1800.17
2011-03-01,1801.01
2011-04-01,1802.88
2011-05-01,1803.3
2011-06-01,1799.18
2011-07-01,1796.2
2011-08-01,1799.04
2011-09-01,1804.08
2011-10-01,1809.58
2011-11-01,1812.4
2011-12-01,1810.04
2012-01-01,1807.27
2012-02-01,1808.24
2012-03-01,1809.96
2012-04-01,1808.38
2012-05-01,1804.67
2012-06-01,1800.95
2012-07-01,1799.27
2012-08-01,1803.21
2012-09-01,1810.12
2012-10-01,1814.73
2012-11-01,1815.86
2012-12-01,1814.6
2013-01-01,1814.04
2013-02-01,1814.13
2013-03-01,1813.28
2013-04-01,1812.81
2013-05-01,1811.93
2013-06-01,1808.59
2013-07-01,1805.77
2013-08-01,1808.39
2013-09-01,1814.34
2013-10-01,1818.58
2013-11-01,1820.34
2013-12-01,1819.35
2014-01-01,1816.83
2014-02-01,1816.39
2014-03-01,1818.17
2014-04-01,1820.89
2014-05-01,1821.89
2014-06-01,1818.35
2014-07-01,1815.53
2014-08-01,1819.71
2014-09-01,1826.89
2014-10-01,1831.21
2014-11-01,1833.06
2014-12-01,1833.52
2015-01-01,1832.88
2015-02-01,1832.74
2015-03-01,1833.12
2015-04-01,1833.23
2015-05-01,1831.79
2015-06-01,1827.36
2015-07-01,1824.79
2015-08-01,1829.2
2015-09-01,1836.3
2015-10-01,1841.51
2015-11-01,1844.74
2015-12-01,1844.9
2016-01-01,1842.38
2016-02-01,1841.63
2016-03-01,1843.02
2016-04-01,1843.73
2016-05-01,1842.11
2016-06-01,1837.85
2016-07-01,1834.16
2016-08-01,1836.68
2016-09-01,1844.2
2016-10-01,1849.86
2016-11-01,1851.43
2016-12-01,1851.1
2017-01-01,1849.79
2017-02-01,1848.55
2017-03-01,1848.34
2017-04-01,1848.6
2017-05-01,1847.16
2017-06-01,1842.98
2017-07-01,1840.39
2017-08-01,1844.65
2017-09-01,1852.8
2017-10-01,1858.08
2017-11-01,1858.69
2017-12-01,1856.67
2018-01-01,1854.43
2018-02-01,1854.96
2018-03-01,1856.9
2018-04-01,1856.68
2018-05-01,1854.79
2018-06-01,1852.03
2018-07-01,1849.09
2018-08-01,1851.91
2018-09-01,1860.5
2018-10-01,1865.74
2018-11-01,1866.25
2018-12-01,1866.04
2019-01-01,1864.96
2019-02-01,1865.01
2019-03-01,1866.35
2019-04-01,1865.3
2019-05-01,1861.95
2019-06-01,1858.81
2019-07-01,1858.23
2019-08-01,1862.89
2019-09-01,1870.8
2019-10-01,1875.38
2019-11-01,1875.55
2019-12-01,1874.7
2020-01-01,1873.12
2020-02-01,1872.73
2020-03-01,1874.75
2020-04-01,1875.86
2020-05-01,1874.29
2020-06-01,1871.88
2020-07-01,1871.5
2020-08-01,1876.52
2020-09-01,1884.69
2020-10-01,1890.09
2020-11-01,1891.91
2020-12-01,1891.8
2021-01-01,1889.47
2021-02-01,1887.52
2021-03-01,1888.73
2021-04-01,1891.23
2021-05-01,1891.59
2021-06-01,1888.47
2021-07-01,1886.37
2021-08-01,1892.6
2021-09-01,1902.66
2021-10-01,1908.0
2021-11-01,1909.5
2021-12-01,1908.8
2022-01-01,1907.44
2022-02-01,1907.68
2022-03-01,1909.04
2022-04-01,1909.56
2022-05-01,1907.78
2022-06-01,1905.21
2022-07-01,1904.44
2022-08-01,1908.82
2022-09-01,1915.55
2022-10-01,1919.84
2022-11-01,1923.44
2022-12-01,1924.61
2023-01-01,1922.19
2023-02-01,1920.25
2023-03-01,1919.77
2023-04-01,1920.65
2023-05-01,1919.93
2023-06-01,1915.89
2023-07-01,1914.1
2023-08-01,1918.07
2023-09-01,1925.64
2023-10-01,1931.03
2023-11-01,1932.05
2023-12-01,1932.23
