Country|Region|Lat|Lon|Type|Status|Amount
Algeria|Abankor|36.256111|6.598611|Vein|Dormant|5,000-10,000	
Algeria|Daira|34.833333|1.5|Vein|Dormant|UNKNOWN		
Algeria|Tahaggart|21.59|7.183611|Surficial|Dormant|1,000-2,500	
Algeria|Timgaouine|19.520833|5.637778|Vein|Dormant|10,000-25,000	
Algeria|Tinef|22.018889|4.161944|Vein|Dormant|UNKNOWN		
Argentina|Cerro Solo|-38.517222|-70.864167|Sandstone-Tabular|Dormant|2,500-5,000	
Argentina|Huemul|-41.103333|-71.396111|Sandstone-Tabular|Dormant|< 500		
Argentina|La Estela|-28.791667|-61.31|Vein|Depleted|< 500		
Argentina|Rodolfo|-33.183056|-60.7175|Surficial|Dormant|1,000-2,500	
Australia|Angela|-23.118333|118.693333|Sandstone-Roll Front|Dormant|5,000-10,000	
Australia|Ben Lomond|-41.56|147.67|Volcanic|Dormant|5,000-10,000
Australia|Bennetts Well|-21.516667|138.833333|Sandstone-Roll Front|Dormant|1,000-2,500
Australia|Beverley|-32.108333|116.927222|Sandstone-Basal Channel|Operating|10,000-25,000
Australia|Bigrlyi|-22.22|131.036667|Sandstone-Roll Front|Dormant|5,000-10,000
Australia|Centipede|-22.583333|114.233333|Surficial|Dormant|2,500-5,000
Australia|Coronation Hill|-34.0075|139.128056|Unconformity-Proterozoic|Dormant|1,000-2,500
Australia|Crocker Well|-32.016667|139.806667|Intrusive|Exploration|2,500-5,000
Australia|Dam|-30.485|136.876944|Unconformity-Proterozoic|Dormant|500-1,000
Australia|Hodgkinson|-16.75|145.0|Hematite Breccia Complex|Dormant|< 500
Australia|Honeymoon|-37.783056|148.504722|Sandstone-Roll Front|Development|1,000-2,500
Australia|Jailor Bore|-23.746944|115.325|Surficial|Exploration|500-1,000
Australia|Kintyre|-27.579167|151.599722|Unconformity-Proterozoic|Dormant|25,000-50,000
Australia|Kylie|-34.136667|140.764167|Unconformity-Proterozoic|Exploration|UNKNOWN
Australia|Lake Maitland|-27.185|121.086944|Surficial|Development|5,000-10,000
Australia|Lake Mason|-27.615278|119.541667|Surficial|Dormant|1,000-2,500
Australia|Lake Raeside|-29.482222|122.021389|Surficial|Dormant|1,000-2,500
Australia|Lake Way|-26.811944|120.388889|Surficial|Exploration|2,500-5,000
Australia|Malbooma|-30.678611|134.178611|Sandstone-Tabular|Dormant|2,500-5,000
Australia|Manyingee|-22.45|115.2|Sandstone-Roll Front|Dormant|10,000-25,000
Australia|Mary Kathleen|-20.8|139.783333|Metamorphic|Depleted|10,000-25,000
Australia|Maureen|-33.786667|150.925278|Volcanic|Dormant|1,000-2,500
Australia|Mount Fitch|-12.958611|130.956111|Unconformity-Proterozoic|Dormant|2,500-5,000
Australia|Mount Gee|-30.227222|139.341944|Hematite Breccia Complex|Exploration|10,000-25,000
Australia|Mount Painter|-30.173056|139.3675|Hematite Breccia Complex|Exploration|5,000-10,000
Australia|Mount Victoria|-37.0475|147.333889|Intrusive|Dormant|< 500
Australia|Nabarlek|-12.3|133.323889|Unconformity-Proterozoic|Exploration|5,000-10,000
Australia|Napperby|-33.157222|138.116389|Surficial|Dormant|500-1,000
Australia|Nolans Bore|-22.583056|133.233056|Intrusive|Exploration|1,000-2,500
Australia|Olympic Dam|-30.485|136.876944|Hematite Breccia Complex|Operating|> 100,000
Australia|Oobagooma|-16.761111|123.988056|Sandstone-Roll Front|Dormant|5,000-10,000
Australia|Outcamp|-29.263889|120.614722|Sandstone-Tabular|Dormant|500-1,000
Australia|Pamela|-31.6375|115.658333|Sandstone-Roll Front|Dormant|UNKNOWN
Australia|Prominent Hill|-29.720833|135.523333|Hematite Breccia Complex|Development|10,000-25,000
Australia|Radium Hill|-32.3|140.666667|Intrusive|Depleted|500-1,000
Australia|South Alligator River|-12.25|132.4|Unconformity-Proterozoic|Depleted|500-1,000
Australia|Sue|-10.207222|142.824722|Sandstone-Tabular|Dormant|500-1,000
Australia|Thatcher Soak|-28.035833|123.52|Surficial|Dormant|2,500-5,000
Australia|Trident|-25.266667|147.116667|Volcanic|Dormant|< 500
Australia|Turee Creek|-23.293611|118.054722|Unconformity-Proterozoic|Dormant|UNKNOWN
Australia|Valhalla|-37.95|146.45|Metasomatite|Exploration|10,000-25,000
Australia|Warrior|-9.8|142.966667|Sandstone-Tabular|Exploration|2,500-5,000
Australia|White's|-34.715|149.734444|Unconformity-Proterozoic|Depleted|500-1,000
Australia|Yeelirrie|-27.276667|120.095833|Surficial|Dormant|25,000-50,000
Botswana|Serule|-22.3275|27.493333|Sandstone-Basal Channel|Exploration|25,000-50,000
Brazil|Amorinopolis|-16.634167|-51.098333|Sandstone-Tabular|Dormant|2,500-5,000
Brazil|Campos Belos|-13.036667|-46.771667|Vein|Closed|< 500
Brazil|Espinharas|-6.802222|-37.382222|Metasomatite|Dormant|5,000-10,000
Brazil|Figueira|-23.861111|-50.420556|Sandstone-Tabular|Dormant|5,000-10,000
Brazil|Itataia|-4.583333|-39.8|Metasomatite|Development|> 100,000
Brazil|Lagoa Real|-14.109722|-42.216944|Metasomatite|Operating|50,000-100,000
Brazil|Pocos De Caldas|-21.787778|-46.561389|Volcanic|Reclamation|10,000-25,000
Bulgaria|Beslet|41.783333|23.866667|Vein|Depleted|500-1,000
Bulgaria|Dospat|41.632222|24.1875|Sandstone-|Depleted|500-1,000
Bulgaria|Gabra|42.533333|23.616667|Sandstone-Tabular|Closed|< 500
Bulgaria|Gradevo|41.916667|23.2|Sandstone-Tabular|Fully explored|500-1,000
Bulgaria|Igralishte|41.566667|23.133333|Surficial|Depleted|500-1,000
Bulgaria|Isgrew|43.298333|27.695556|Sandstone-Roll Front|Depleted|500-1,000
Bulgaria|Kostenetz|42.3|23.866667|Vein|Depleted|< 500
Bulgaria|Melnik|41.522778|23.393056|Sandstone-Tabular|Depleted|500-1,000
Bulgaria|Rosen|42.316667|24.366667|Vein|Depleted|500-1,000
Bulgaria|Sborishte|42.683333|25.966667|Vein|Closed|500-1,000
Bulgaria|Simitli|41.883333|23.116667|Sandstone-Tabular|Closed|2,500-5,000
Bulgaria|Sliven|42.685833|26.329167|Vein|Depleted|500-1,000
Bulgaria|Smolian|41.574167|24.711944|Volcanic|Closed|2,500-5,000
Canada|Agnew Lake|46.355278|-81.760833|Quartz-pebble|Depleted|2,500-5,000
Canada|Andrew Lake|44.350556|-64.648056|Unconformity-Proterozoic|Feasibility study|10,000-25,000
Canada|Apple|45.566667|-74.249167|Quartz-pebble|Dormant|2,500-5,000
Canada|Axe Lake|50.291389|-73.567222|Intrusive|Unknown|500-1,000
Canada|Baie Johan Beetz|50.286667|-62.807222|Intrusive|Unknown|10,000-25,000
Canada|Banana Lake|54.719722|-113.835833|Quartz-pebble|Unknown|25,000-50,000
Canada|Bancroft|45.05|-77.849444|Intrusive|Dormant|2,500-5,000
Canada|Blizzard|47.287778|-76.947222|Sandstone-Basal Channel|Dormant|2,500-5,000
Canada|Buckels|59.986111|-101.623056|Quartz-pebble|Closed|500-1,000
Canada|Caribou|48.633056|-55.014722|Unconformity-Proterozoic|Dormant|1,000-2,500
Canada|Centennial|47.914444|-84.714444|Unconformity-Proterozoic|Exploration|UNKNOWN
Canada|Cigar Lake|48.685278|-85.965|Unconformity-Proterozoic|Development|> 100,000
Canada|Collins Bay A|56.433056|-124.403056|Unconformity-Proterozoic|Closed|5,000-10,000
Canada|Conecho|46.483333|-82.516389|Quartz-pebble|Dormant|1,000-2500
Canada|Cup Lake|47.410556|-74.805278|Sandstone-Basal Channel|Dormant|< 500
Canada|Dawn Lake|48.294444|-72.959444|Unconformity-Proterozoic|Dormant|2,500-5,000
Canada|Denison|45.743889|-72.102222|Quartz-pebble|Closed|> 100,000
Canada|Double S|45.250556|-61.446667|Intrusive|Exploration|5,000-10,000
Canada|Eagle Point|68.650833|-78.898056|Unconformity-Proterozoic|Operating|25,000-50,000
Canada|Fond du Lac|59.334167|-107.181944|Unconformity-Proterozoic|Dormant|< 500
Canada|Gaertner|46.526944|-77.449722|Unconformity-Proterozoic|Depleted|25,000-50,000
Canada|Gear|46.3675|-73.688056|Volcanic|Dormant|< 500
Canada|Gunnar|47.380556|-84.065556|Vein|Depleted|10,000-25,000
Canada|Hab|59.616667|-108.434167|Vein|Depleted|500-1,000
Canada|Haynes|49.015|-119.455|Sandstone-Basal Channel|Dormant|500-1,000
Canada|Horseshoe|44.486667|-79.713889|Unconformity-Proterozoic|Exploration|5,000-10,000
Canada|Hydraulic Lake|49.760556|-119.186111|Sandstone-Basal Channel|Dormant|1,000-2,500
Canada|Jacques Lake|47.713056|-72.574444|Volcanic|Exploration|5,000-10,000
Canada|Kitts|45.286944|-77.757222|Volcanic|Dormant|1,000-2,500
Canada|L|51.6|-55.531111|Unconformity-Proterozoic|Dormant|1,000-2,500
Canada|Lac Cinquante|48.973889|-71.805|Vein|Exploration|2,500-5,000
Canada|Lac Gayot|46.906111|-73.669167|Other|Exploration|25,000-50,000
Canada|LaRocque Lake|63.05|-107.7175|Unconformity-Proterozoic|Dormant|1,000-2,500
Canada|Lorado|59.500278|-108.668056|Vein|Dormant|500-1,000
Canada|Madawaska|45.403333|-76.388333|Intrusive|Closed|2,500-5,000
Canada|Matoush|52.421389|-70.926389|Other|Development|5,000-10,000
Canada|Maurice Bay|47.420278|-61.790278|Unconformity-Proterozoic|Dormant|500-1,000
Canada|Maybelle River|57.916944|-109.918333|Unconformity-Proterozoic|Exploration|UNKNOWN
Canada|McArthur River|57.833333|-104.600833|Unconformity-Proterozoic|Operating|> 100,000
Canada|Michelin|46.830833|-73.450833|Volcanic|Exploration|25,000-50,000
Canada|Midwest|42.041111|-83.149444|Unconformity-Proterozoic|Dormant|10,000-25,000
Canada|Millennium|49.891667|-97.141944|Unconformity-Proterozoic|Exploration|10,000-25,000
Canada|Milliken|43.825|-79.298611|Quartz-pebble|Dormant|5,000-10,000
Canada|Mont Laurier|46.55|-75.499167|Intrusive|Exploration|< 500
Canada|Mountain Lake|51.083333|-105.233889|Sandstone-Tabular|Dormant|2,500-5,000
Canada|Nash|47.748889|-74.436944|Volcanic|Exploration|500-1,000
Canada|Nordic|46.362222|-82.602222|Quartz-pebble|Dormant|10,000-25,000
Canada|P Patch|46.526667|-84.301944|Unconformity-Proterozoic|Exploration|5,000-10,000
Canada|Panel|49.483889|-69.508056|Quartz-pebble|Unknown|10,000-25,000
Canada|Paul Bay|47.440833|-70.498333|Unconformity-Proterozoic|Dormant|5,000-10,000
Canada|Pronto|46.194444|-82.725833|Quartz-pebble|Depleted|1,000-2,500
Canada|Quirke|46.534167|-82.604167|Quartz-pebble|Closed|25,000-50,000
Canada|Rabbit Lake|49.266667|-57.548333|Unconformity-Proterozoic|Depleted|10,000-25,000
Canada|Rainbow|58.491389|-119.407778|Volcanic|Exploration|1,000-2,500
Canada|Raven|48.051944|-79.55|Unconformity-Proterozoic|Exploration|2,500-5,000
Canada|Spanish American|46.715833|-81.690556|Quartz-pebble|Closed|2,500-5,000
Canada|Sue A|53.379167|-132.193333|Unconformity-Proterozoic|Dormant|500-1,000
Canada|Sue E|48.665278|-91.786667|Unconformity-Proterozoic|Dormant|2,500-5,000
Canada|Tamarack|53.464167|-113.362222|Unconformity-Proterozoic|Dormant|5,000-10,000
Canada|Thorburn Lake|48.266389|-54.148056|Unconformity-Proterozoic|Dormant|500-1,000
Canada|Tyee|49.982778|-125.902778|Sandstone-Basal Channel|Dormant|500-1,000
Canada|West Bear|43.477222|-65.645556|Unconformity-Proterozoic|Dormant|500-1,000
China|Chengzishan,|41.751944|119.758889|Sandstone-Basal Channel|Dormant|5,000-10,000
China|Guyuan, Yinshan-|36.001944|105.535|Volcanic|Exploration|2,500-5,000
China|Jinyinzhai|25.947778|109.99|Vein|Depleted|5,000-10,000
China|Xiangcao|25.185556|111.898056|Sandstone-Roll Front|Exploration|1,000-2,500
China|Xiangshan|22.523056|113.378889|Volcanic|Operating|10,000-25,000
Colombia|Berlin|5.904722|-73.943333|Black Shales|Exploration|2,500-5,000
Czech Republic|Brevniste|50.711111|14.869167|Sandstone-Tabular|Depleted|10,000-25,000
Czech Republic|Dylen|49.9675|12.503333|Vein|Depleted|2,500-5,000
Czech Republic|Hamr|50.699444|14.845556|Sandstone-Tabular|Dormant|25,000-50,000
Czech Republic|Horni Slavkov|50.138611|12.8075|Vein|Depleted|2,500-5,000
Czech Republic|Hvezdov|50.636944|14.793056|Sandstone-Tabular|Dormant|10,000-25,000
Czech Republic|Jachymov|50.358333|12.934444|Vein|Depleted|10,000-25,000
Czech Republic|Javornik-Zalesi|50.359722|16.933056|Vein|Depleted|2,500-5,000
Czech Republic|Mimon|50.658611|14.724722|Sandstone-Tabular|Depleted|10,000-25,000
Czech Republic|Okrouhla Radoun|49.239722|15.016944|Vein|nan|2,500-5,000Depleted
Czech Republic|Olsi|49.155278|15.373056|Vein|nan|2,500-5,000Depleted
Czech Republic|Osecna-Kotel|50.685|14.946389|Sandstone-Tabular|Dormant|25,000-50,000
Czech Republic|Polna|49.486944|15.718611|Vein|Dormant|1,000-2,500
Czech Republic|Predborice|49.855556|15.219444|Vein|Depleted|< 500
Czech Republic|Pribram|49.689722|14.010278|Vein|Depleted|25,000-50,000
Czech Republic|Rozna|49.477222|16.238333|Vein|Operating|10,000-25,000
Czech Republic|Straz|50.702778|14.800833|Sandstone-Tabular|Operating|25,000-50,000
Czech Republic|Zadni Chodov|49.890278|12.654444|Vein|Depleted|10,000-25,000
Finland|Kesankitunturi|67.616667|24.266667|Sandstone-Tabular|Dormant|500-1,000
Finland|Nuottijarvi|67.763889|24.750833|Phosphorite|Dormant|1,000-2,500
Finland|Talvivaara|63.95|28.183333|Black Shales|Development|2,500-5,000
France|Bertholene|44.394167|2.778333|Unconformity-Proterozoic|Depleted|500-1,000
France|Bois Noirs (Les)|45.929444|3.711667|Vein|Depleted|5,000-10,000
France|Bondons (Les)|44.386111|3.618611|Vein|Depleted|< 500
France|Brugeaud (Le)|46.116667|1.366667|Vein|Depleted|1,000-2,500
France|Chapelle-Largeau (La)-|46.946389|-0.8375|Vein|Depleted|500-1,000
France|Chardon (Le)|45.060833|4.711944|Vein|Depleted|2,500-5,000
France|Chateau-Chinon|47.044167|4.0225|Vein|Depleted|< 500
France|Commanderie (La)|42.614444|2.747222|Vein|Depleted|2,500-5,000
France|Coutras|45.040556|-0.128611|Sandstone-Tabular|Dormant|10,000-25,000
France|Loges (Les)|49.698333|0.283889|Vein|Depleted|500-1,000
France|Mares (Les)|49.121389|0.501111|Sandstone-|Depleted|500-1,000
France|Montulat|46.215278|1.336111|Vein|Dormant|1,000-2,500
France|Saint Hippolyte|43.965556|3.855833|Black Shales|Dormant|1,000-2,500
France|Saint.Pierre Du Cantal|45.388333|2.388056|Sandstone-Basal Channel|Depleted|1,000-2,500
France|Venachat|46.016667|1.316667|Vein|Depleted|500-1,000
Gabon|Mounana|-1.408333|13.158333|Sandstone-|Depleted|5,000-10,000
Germany|Annaberg|50.579444|13.006111|Vein|Depleted|500-1,000
Germany|Culmitzsch|50.766667|12.2|Sandstone-Tabular|Depleted|10,000-25,000
Germany|Grossschloppen|50.132778|11.936111|Vein|Dormant|1,000-2,500
Germany|Johanngeorgenstadt|50.4325|12.711389|Vein|Depleted|5,000-10,000
Germany|Koenigstein|50.179167|8.471111|Sandstone-Tabular|Depleted|10,000-25,000
Germany|Menzenschwand|47.825|8.072222|Vein|Dormant|2,500-5,000
Germany|Muellenbach|50.331389|6.939444|Sandstone-Tabular|Dormant|2,500-5,000
Germany|Niederschlema-|50.6025|12.672778|Vein|Depleted|> 100,000
Germany|Schneckenstein|50.416667|12.466667|Vein|Depleted|500-1,000
Germany|Tellerhauser|50.436111|12.891389|Vein|Closed|1,000-2,500
Germany|Zobes|50.509722|12.255|Vein|Depleted|5,000-10,000
Guinea|Firawa|9.216667|-9.783333|Vein|Exploration|UNKNOWN
Guyana|Aricheng|6.223611|-60.244722|Vein|Exploration|2,500-5,000
Hungary|Mecsek|46.166667|18.3|Sandstone-Tabular|Closed|25,000-50,000
India|Bhatin|33.271667|75.298056|Vein|Operating|1,000-2,500
India|Peddagattu|16.605278|79.224722|Unconformity-Proterozoic|Exploration|5,000-10,000
India|Tummalapalle-|16.473333|80.961667|Other|Operating|10,000-25,000
Indonesia|Rirang|-0.239722|110.843611|Vein|Dormant|< 500
Iran|Saghand|32.529167|55.242778|Metasomatite|Development|1,000-2,500
Italy|Novazza|45.967222|9.916944|Volcanic|Dormant|1,000-2,500
Jordan|Al-Abiad|31.8275|35.663611|Phosphorite|Dormant|UNKNOWN
Jordan|Siwaqa|31.361389|36.113889|Phosphorite|Dormant|25,000-50,000
Kazakhstan|Akdala|42.976389|67.872778|Unknown|Unknown|10,000-25,000
Kazakhstan|Balkashinskoye|52.517778|68.751389|Vein|Dormant|2,500-5,000
Kazakhstan|Bezymyannoye|52.859722|61.070833|Volcanic|Dormant|500-1,000
Kazakhstan|Budennovskoye|44.649444|78.752222|Sandstone-Roll Front|Standby|25,000-50,000
Kazakhstan|Burlukskoye|53.213333|67.636111|Vein|Dormant|2,500-5,000
Kazakhstan|Chaglinskoye|53.237222|69.255556|Vein|Dormant|10,000-25,000
Kazakhstan|Chayan|43.033889|69.380278|Sandstone-Roll Front|Dormant|500-1,000
Kazakhstan|Dzhidely|43.983333|66.55|Volcanic|Depleted|2,500-5,000
Kazakhstan|Granitnoye|50.348889|80.473056|Surficial|Dormant|500-1,000
Kazakhstan|Irkol|48.5|60.533333|Sandstone-Roll Front|Dormant|25,000-50,000
Kazakhstan|Ishimskoye|53.578333|66.805|Vein|Depleted|5,000-10,000
Kazakhstan|Kamyshevoe|50.716389|75.022778|Vein|Dormant|10,000-25,000
Kazakhstan|Kanzhugan|44.016944|69.018611|Sandstone-Roll Front|Operating|50,000-100,000
Kazakhstan|Kostobe|42.107222|69.836111|Volcanic|Depleted|500-1,000
Kazakhstan|Kyzylkol|51.021111|54.0175|Vein|Depleted|500-1,000
Kazakhstan|Kyzyltu|53.416667|62.033333|Sandstone-Roll Front|Dormant|10,000-25,000
Kazakhstan|Melovoye|51.15|51.483333|Phosphorite|Depleted|25,000-50,000
Kazakhstan|Mynkuduk|41.775833|67.715278|Sandstone-Roll Front|Operating|> 100,000
Kazakhstan|Shokpak|50.626111|75.0425|Vein|Dormant|2,500-5,000
Kazakhstan|Slavyanskoye|40.663333|68.545|Vein|Dormant|5,000-10,000
Kazakhstan|Talas|42.9|71.366667|Sandstone-Basal Channel|Dormant|500-1,000
Kazakhstan|Tortkuduk|52.031111|76.246944|Sandstone-Roll Front|Development|25,000-50,000
Kazakhstan|Uvanas|45.3225|69.077222|Sandstone-Roll Front|Operating|10,000-25,000
Kazakhstan|Vostok|52.665556|65.516667|Vein|Operating|10,000-25,000
Kazakhstan|Zaozernoye|53.985278|63.255|Vein|Dormant|10,000-25,000
Kazakhstan|Zarechnoye|53.197222|69.2225|Sandstone-Roll Front|Development|10,000-25,000
Kazakhstan|Zhalpak|42.949722|76.654167|Sandstone-Roll Front|Dormant|10,000-25,000
Kazakhstan|Zhautkan|42.090833|67.627222|Sandstone-Roll Front|Dormant|2,500-5,000
Kyrgyzstan|Shakaptar|41.248889|71.313333|Vein|Depleted|500-1,000
Kyrgyzstan|Sumsar|41.248889|71.313333|Unknown|Exploration|UNKNOWN
Madagascar|Antsirabe|-19.865833|47.033333|Sandstone-Tabular|Dormant|< 500
Madagascar|Folakara|-18.319722|45.043611|Sandstone-Roll Front|Dormant|5,000-10,000
Madagascar|Tranomaro|-24.6|46.466667|Intrusive|Exploration|1,000-2,500
Malawi|Kanyika|-12.709444|33.658056|Intrusive|Exploration|2,500-5,000
Malawi|Kayelekera|-9.976944|33.628889|Sandstone-Tabular|Development|5,000-10,000
Mali|Falea|12.264444|-11.275|Sandstone-Roll Front|Exploration|2,500-5,000
Mauritania|Bir En Nar|24.2|-10.25|Vein|Exploration|UNKNOWN
Mexico|Coneto|25.031111|-104.733889|Volcanic|Dormant|500-1,000
Mexico|El Nopal|17.882778|-93.051944|Volcanic|Dormant|1,000-2,500
Mexico|La Coma|25.879722|-98.761111|Sandstone-Roll Front|Dormant|500-1,000
Mexico|La Sierrita|32.173333|-116.518611|Sandstone-Roll Front|Dormant|2,500-5,000
Mexico|Los Amoles|28.439444|-109.348889|Volcanic|Dormant|1,000-2,500
Mexico|Santa Catarina Tayata|17.346944|-97.556944|Volcanic|Dormant|< 500
Mexico|Santo Domingo|16.324444|-95.240833|Phosphorite|Dormant|50,000-100,000
Mongolia|Khairkhan|48.606667|101.936944|Sandstone-Tabular|Exploration|2,500-5,000
Mongolia|Kharat|44.966667|97.75|Sandstone-Tabular|Dormant|10,000-25,000
Mongolia|Nars|50.2|106.5|Sandstone-Tabular|Dormant|2,500-5,000
Mongolia|Ulaan Nuur|49.981111|92.066667|Sandstone-Tabular|Exploration|5,000-10,000
Morocco|Gantour, Ganntour|32.158333|-8.405|Phosphorite|Dormant|25,000-50,000
Namibia|Aussinanis|-23.466667|14.95|Surficial|Exploration|2,500-5,000
Namibia|Goanikontes|-22.666667|14.833333|Intrusive|Dormant|5,000-10,000
Namibia|Namib Park|-23.083333|15.166667|Surficial|Exploration|2,500-5,000
Namibia|Roessing|-22.633333|14.65|Intrusive|Operating|> 100,000
Namibia|Trekkopje|-22.3|15.116667|Surficial|Development|2,500-5,000
Namibia|Tubas|-22.912778|14.59|Surficial|Exploration|10,000-25,000
Namibia|Tumas|-23.133333|15.35|Surficial|Exploration|2,500-5,000
Namibia|Valencia|-23.133333|16.466667|Intrusive|Exploration|10,000-25,000
Niger|Akola|14.344444|6.656111|Sandstone-Tabular|Operating|25,000-50,000
Niger|Azelik|17.242778|9.231667|Sandstone-Tabular|Exploration|10,000-25,000
Niger|Ebala|18.536667|7.355556|Sandstone-Tabular|Exploration|25,000-50,000
Niger|Imouraren|18.188333|7.284167|Sandstone-Roll Front|Development|> 100,000
Niger|In Gall|16.787778|6.934167|Sandstone-Tabular|Exploration|1,000-2,500
Niger|Madaouela|18.657778|7.600278|Sandstone-Tabular|Exploration|5,000-10,000
Niger|Takriza|18.832778|7.823611|Sandstone-Tabular|Depleted|5,000-10,000
Niger|Tamgak|19.166667|8.75|Sandstone-Tabular|Exploration|25,000-50,000
Niger|Tamou|12.755278|2.176667|Sandstone-Tabular|Operating|10,000-25,000
Niger|Taossa|17.333333|8.983333|Sandstone-Tabular|Dormant|2,500-5,000
Niger|Teguidda|17.4175|6.644444|Sandstone-Tabular|Dormant|10,000-25,000
Pakistan|Baghal Chur|30.249444|70.303889|Sandstone-Roll Front|Depleted|< 500
Peru|Colquijirca|-10.733333|-76.233333|Other|500-1,000Dormant|nan
Poland|Kowary|50.793056|15.835556|Vein|Dormant|500-1,000
Poland|Krynica Morska|54.380278|19.443889|Sandstone-Tabular|Dormant|2,500-5,000
Poland|Okrzeszyn|52.125833|21.141389|Other|Dormant|1,000-2,500
Poland|Radoniow|51.004167|15.467222|Vein|Dormant|500-1,000
Poland|Rajsk|52.845833|23.152778|Black Shales|Dormant|5,000-10,000
Poland|Wambierzyce|50.489167|16.456111|Black Shales|Dormant|1,000-2,500
Portugal|Bica|38.933333|-8.15|Vein|Depleted|UNKNOWN
