0|Algeria|0|Abankor|Vein|Dormant|5,000-10,000	
0|Algeria|0|Daira|Vein|Dormant|UNKNOWN		
0|Algeria|0|Tahaggart|Surficial|Dormant|1,000-2,500	
0|Algeria|0|Timgaouine|Vein|Dormant|10,000-25,000	
0|Algeria|0|Tinef|Vein|Dormant|UNKNOWN		
0|Argentina|0|Cerro Solo|Sandstone-Tabular|Dormant|2,500-5,000	
0|Argentina|0|Don Otto|Sandstone-Tabular|Depleted|500-1,000	
0|Argentina|0|Dr. Baulles|Sandstone-Tabular|Dormant|10,000-25,000	
0|Argentina|0|Huemul|Sandstone-Tabular|Dormant|< 500		
0|Argentina|0|La Estela|Vein|Depleted|< 500		
0|Argentina|0|Rodolfo|Surficial|Dormant|1,000-2,500	
0|Argentina|0|Schlagintweit|Vein|Dormant|1,000-2,500	
0|Australia|0|Anderson's Lode|Metasomatite|Exploration|2,500-5,000	
0|Australia|0|Angela|Sandstone-Roll Front|Dormant|5,000-10,000	
0|Australia|0|Angelo River A|Unconformity-Proterozoic|Dormant|500-1,000 
2|Australia|16|Armchair Streitberg|Hematite Breccia Complex|Exploration|1,000-2,500
3|Australia|17|Ben Lomond|Volcanic|Dormant|5,000-10,000
4|Australia|18|Bennetts Well|Sandstone-Roll Front|Dormant|1,000-2,500
5|Australia|19|Beverley|Sandstone-Basal Channel|Operating|10,000-25,000
6|Australia|20|Bigrlyi|Sandstone-Roll Front|Dormant|5,000-10,000
7|Australia|21|Caramal|Unconformity-Proterozoic|Exploration|500-1,000
9|Australia|22|Centipede|Surficial|Dormant|2,500-5,000
10|Australia|1296|Central 50|Volcanic|Exploration|500-1,000
11|Australia|23|Coronation Hill|Unconformity-Proterozoic|Dormant|1,000-2,500
13|Australia|24|Crocker Well|Intrusive|Exploration|2,500-5,000
14|Australia|25|Dam|Unconformity-Proterozoic|Dormant|500-1,000
16|Australia|26|Dyson's|Unconformity-Proterozoic|Depleted|< 500
18|Australia|27|East Kalkaroo|Sandstone-Roll Front|Exploration|500-1,000
19|Australia|29|Goulds Dam-Billeroo|Sandstone-Roll Front|Exploration|5,000-10,000
20|Australia|30|Hades Flat|Unconformity-Proterozoic|Dormant|500-1,000
22|Australia|31|Hodgkinson|Hematite Breccia Complex|Dormant|< 500
23|Australia|32|Honeymoon|Sandstone-Roll Front|Development|1,000-2,500
24|Australia|33|Huarabagoo|Vein|Dormant|2,500-5,000
25|Australia|34|Jabiluka 1 Orebody|Unconformity-Proterozoic|Dormant|2,500-5,000
27|Australia|951|Jabiluka 2 Orebody|Unconformity-Proterozoic|Dormant|> 100,000
29|Australia|980|Jailor Bore|Surficial|Exploration|500-1,000
30|Australia|35|Junnagunna|Sandstone-Tabular|Dormant|2,500-5,000
31|Australia|36|Kintyre|Unconformity-Proterozoic|Dormant|25,000-50,000
33|Australia|37|Koongarra 1 Orebody|Unconformity-Proterozoic|Dormant|10,000-25,000
35|Australia|950|Koongarra 2 Orebody|Unconformity-Proterozoic|Dormant|1,000-2,500
37|Australia|945|Kylie|Unconformity-Proterozoic|Exploration|UNKNOWN
39|Australia|38|Lake Maitland|Surficial|Development|5,000-10,000
40|Australia|39|Lake Mason|Surficial|Dormant|1,000-2,500
41|Australia|40|Lake Raeside|Surficial|Dormant|1,000-2,500
42|Australia|41|Lake Way|Surficial|Exploration|2,500-5,000
43|Australia|42|Malbooma|Sandstone-Tabular|Dormant|2,500-5,000
44|Australia|43|Manyingee|Sandstone-Roll Front|Dormant|10,000-25,000
45|Australia|44|Mary Kathleen|Metamorphic|Depleted|10,000-25,000
46|Australia|45|Maureen|Volcanic|Dormant|1,000-2,500
47|Australia|46|Mount Fitch|Unconformity-Proterozoic|Dormant|2,500-5,000
49|Australia|47|Mount Gee|Hematite Breccia Complex|Exploration|10,000-25,000
50|Australia|48|Mount Painter|Hematite Breccia Complex|Exploration|5,000-10,000
51|Australia|944|Mount Victoria|Intrusive|Dormant|< 500
52|Australia|49|Mulga Rock Deposits|Sandstone-Tabular|Dormant|10,000-25,000
53|Australia|50|Nabarlek|Unconformity-Proterozoic|Exploration|5,000-10,000
55|Australia|51|Napperby|Surficial|Dormant|500-1,000
56|Australia|979|Nolans Bore|Intrusive|Exploration|1,000-2,500
57|Australia|52|Nowthana|Surficial|Dormant|1,000-2,500
58|Australia|53|Olympic Dam|Hematite Breccia Complex|Operating|> 100,000
59|Australia|947|Oobagooma|Sandstone-Roll Front|Dormant|5,000-10,000
60|Australia|54|Outcamp|Sandstone-Tabular|Dormant|500-1,000
61|Australia|943|Pamela|Sandstone-Roll Front|Dormant|UNKNOWN
62|Australia|55|Paralana-Pepegoona|Sandstone-Roll Front|Exploration|500-1,000
63|Australia|977|Prominent Hill|Hematite Breccia Complex|Development|10,000-25,000
64|Australia|56|Radium Hill|Intrusive|Depleted|500-1,000
65|Australia|58|Radium Ridge|Hematite Breccia Complex|Dormant|1,000-2,500
2|Australia|59|Ranger 68|Unconformity-Proterozoic|Dormant|2,500-5,000
4|Australia|948|Ranger No. 1 Orebody|Unconformity-Proterozoic|Depleted|25,000-50,000
6|Australia|952|Ranger No. 3 Orebody|Unconformity-Proterozoic|Operating|> 100,000
8|Australia|60|Redtree|Sandstone-Tabular|Exploration|10,000-25,000
9|Australia|61|Rum Jungle Creek|Unconformity-Proterozoic|Depleted|1,000-2,500
11|Australia|62|Skal|Metasomatite|Exploration|2,500-5,000
12|Australia|28|South Alligator River|Unconformity-Proterozoic|Depleted|500-1,000
14|Australia|63|Sue|Sandstone-Tabular|Dormant|500-1,000
15|Australia|64|Thatcher Soak|Surficial|Dormant|2,500-5,000
16|Australia|65|Trident|Volcanic|Dormant|< 500
17|Australia|66|Turee Creek|Unconformity-Proterozoic|Dormant|UNKNOWN
19|Australia|67|Two-Gee|Volcanic|Dormant|500-1,000
20|Australia|68|Valhalla|Metasomatite|Exploration|10,000-25,000
21|Australia|69|Walbiri|Sandstone-Tabular|Dormant|500-1,000
22|Australia|70|Warrior|Sandstone-Tabular|Exploration|2,500-5,000
23|Australia|72|White's|Unconformity-Proterozoic|Depleted|500-1,000
25|Australia|73|Yeelirrie|Surficial|Dormant|25,000-50,000
26|Bolivia|74|Cotaje|Sandstone-Tabular|Dormant|500-1,000
27|Botswana|1124|Mokobaesi|Surficial|Exploration|5,000-10,000
28|Botswana|1258|Serule|Sandstone-Basal Channel|Exploration|25,000-50,000
29|Brazil|75|Amorinopolis|Sandstone-Tabular|Dormant|2,500-5,000
30|Brazil|76|Campos Belos|Vein|Closed|< 500
31|Brazil|77|Espinharas|Metasomatite|Dormant|5,000-10,000
32|Brazil|78|Figueira|Sandstone-Tabular|Dormant|5,000-10,000
33|Brazil|79|Gandarela|Unknown|Dormant|1,000-2,500
34|Brazil|80|Itataia|Metasomatite|Development|> 100,000
35|Brazil|81|Lagoa Real|Metasomatite|Operating|50,000-100,000
36|Brazil|82|Pocos De Caldas|Volcanic|Reclamation|10,000-25,000
37|Brazil|83|Serra Des Gaivotas|Quartz-pebble|Feasibility study|UNKNOWN
39|Brazil|84|Serrotes Baixos|Unknown|Unknown|UNKNOWN
40|Bulgaria|85|Beslet|Vein|Depleted|500-1,000
41|Bulgaria|86|Biala Voda|Vein|Closed|1,000-2,500
42|Bulgaria|87|Bukhovo District|Vein|Depleted|5,000-10,000
43|Bulgaria|88|Dospat|Sandstone-|Depleted|500-1,000
45|Bulgaria|89|Eleshnitsa District|Sandstone-Tabular|Closed|5,000-10,000
46|Bulgaria|90|Gabra|Sandstone-Tabular|Closed|< 500
47|Bulgaria|91|Gradevo|Sandstone-Tabular|Fully explored|500-1,000
48|Bulgaria|92|Igralishte|Surficial|Depleted|500-1,000
49|Bulgaria|1127|Isgrew|Sandstone-Roll Front|Depleted|500-1,000
50|Bulgaria|1128|Kostenetz|Vein|Depleted|< 500
51|Bulgaria|93|Kurrilo|Sandstone-|Depleted|500-1,000
53|Bulgaria|1130|Marritza District|Sandstone-Roll Front|Dormant|2,500-5,000
54|Bulgaria|94|Melnik|Sandstone-Tabular|Depleted|500-1,000
55|Bulgaria|95|Momino District|Sandstone-Roll Front|Closed|2,500-5,000
56|Bulgaria|1244|Narretshen|Vein|Depleted|500-1,000
57|Bulgaria|1133|Okop-Tenevo|Sandstone-Tabular|Depleted|1,000-2,500
58|Bulgaria|96|Partisanska Polana|Vein|Depleted|< 500
59|Bulgaria|97|Pravoslaven, Haskovo|Sandstone-Roll Front|Closed|10,000-25,000
60|Bulgaria|98|Pripetchen-Deltshevo|Sandstone-Tabular|Dormant|500-1,000
61|Bulgaria|99|Proboinitsa|Vein|Closed|500-1,000
62|Bulgaria|100|Rosen|Vein|Depleted|500-1,000
63|Bulgaria|101|Sarnitsa and Planinetz|Volcanic|Depleted|1,000-2,500
64|Bulgaria|102|Saslyka Paleochannel|Sandstone-Roll Front|Closed|1,000-2,500
65|Bulgaria|103|Sborishte|Vein|Closed|500-1,000
2|Bulgaria|104|Simitli|Sandstone-Tabular|Closed|2,500-5,000
3|Bulgaria|105|Sliven|Vein|Depleted|500-1,000
4|Bulgaria|106|Smolian|Volcanic|Closed|2,500-5,000
5|Bulgaria|107|Smolianovtzi|Sandstone-Tabular|Depleted|1,000-2,500
6|Bulgaria|1245|Zdravetz|Vein|Dormant|1,000-2,500
7|Cameroon|155|Kitongo|Metasomatite|Exploration|10,000-25,000
8|Canada|1247|Abeta|Quartz-pebble|Dormant|2,500-5,000
10|Canada|981|Ace-Fay-Verna|Vein|Depleted|10,000-25,000
11|Canada|109|Agnew Lake|Quartz-pebble|Depleted|2,500-5,000
13|Canada|1138|Allied Zones|Intrusive|Dormant|2,500-5,000
14|Canada|982|Andrew Lake|Unconformity-Proterozoic|Feasibility study|10,000-25,000
16|Canada|1139|Apple|Quartz-pebble|Dormant|2,500-5,000
18|Canada|1038|Axe Lake|Intrusive|Unknown|500-1,000
19|Canada|1039|Baie Johan Beetz|Intrusive|Unknown|10,000-25,000
20|Canada|1248|Banana Lake|Quartz-pebble|Unknown|25,000-50,000
22|Canada|111|Bancroft|Intrusive|Dormant|2,500-5,000
23|Canada|1041|Bicroft|Intrusive|Depleted|1,000-2,500
24|Canada|1042|BJ|Unconformity-Proterozoic|Dormant|UNKNOWN
26|Canada|112|Blizzard|Sandstone-Basal Channel|Dormant|2,500-5,000
27|Canada|1043|Blue Rock|Intrusive|Unknown|UNKNOWN
28|Canada|983|Bong Grid|Unconformity-Proterozoic|Exploration|1,000-2,500
30|Canada|1141|Buckels|Quartz-pebble|Closed|500-1,000
32|Canada|1142|Calumet-Contact|Metasomatite|Unknown|500-1,000
33|Canada|1048|Canadian Dyno|Intrusive|Closed|1,000-2,500
34|Canada|1143|Can-Met|Quartz-pebble|Closed|5,000-10,000
36|Canada|1249|Capri 2|Intrusive|Unknown|< 500
37|Canada|984|Caribou|Unconformity-Proterozoic|Dormant|1,000-2,500
39|Canada|993|Cayzor|Vein|Depleted|500-1,000
40|Canada|1051|Centennial|Unconformity-Proterozoic|Exploration|UNKNOWN
42|Canada|113|Cigar Lake|Unconformity-Proterozoic|Development|> 100,000
44|Canada|114|Cluff Lake: Claude|Unconformity-Proterozoic|Depleted|10,000-25,000
46|Canada|117|Cluff Lake: D|Unconformity-Proterozoic|Depleted|2,500-5,000
48|Canada|999|Cluff Lake: Dominique-|Unconformity-Proterozoic|Depleted|1,000-2,500
50|Canada|998|Cluff Lake: Dominique-|Unconformity-Proterozoic|Depleted|10,000-25,000
52|Canada|115|Cluff Lake: N|Unconformity-Proterozoic|Depleted|1,000-2,500
54|Canada|1250|Cluff Lake: OP|Unconformity-Proterozoic|Depleted|1,000-2,500
56|Canada|116|Collins Bay A|Unconformity-Proterozoic|Closed|5,000-10,000
58|Canada|1000|Collins Bay B|Unconformity-Proterozoic|Depleted|10,000-25,000
60|Canada|1001|Collins Bay D|Unconformity-Proterozoic|Depleted|10,000-25,000
62|Canada|1251|Conecho|Quartz-pebble|Dormant|1,000-2500
64|Canada|1058|Cup Lake|Sandstone-Basal Channel|Dormant|< 500
65|Canada|118|Dawn Lake|Unconformity-Proterozoic|Dormant|2,500-5,000
2|Canada|126|Deilmann|Unconformity-Proterozoic|Depleted|25,000-50,000
4|Canada|119|Denison|Quartz-pebble|Closed|> 100,000
6|Canada|1252|Double S|Intrusive|Exploration|5,000-10,000
7|Canada|122|Eagle Point|Unconformity-Proterozoic|Operating|25,000-50,000
9|Canada|1145|Eco Ridge Mine (Elliot|Quartz-pebble|Exploration|10,000-25,000
11|Canada|1010|Eldorado (Port Radium)|Vein|Depleted|2,500-5,000
12|Canada|123|Eldorado-Hab|Vein|Depleted|500-1,000
13|Canada|1064|Empire B Zone|Intrusive|Unknown|500-1,000
14|Canada|985|End Grid|Unconformity-Proterozoic|Feasibility study|10,000-25,000
16|Canada|1065|Fish Hook Bay Mine|Vein|Depleted|< 500
17|Canada|986|Fond du Lac|Unconformity-Proterozoic|Dormant|< 500
19|Canada|1253|Gaertner|Unconformity-Proterozoic|Depleted|25,000-50,000
21|Canada|1067|Gear|Volcanic|Dormant|< 500
22|Canada|120|Greyhawk|Intrusive|Closed|500-1,000
23|Canada|124|Gunnar|Vein|Depleted|10,000-25,000
24|Canada|1069|Hab|Vein|Depleted|500-1,000
25|Canada|1147|Haynes|Sandstone-Basal Channel|Dormant|500-1,000
26|Canada|988|Horseshoe|Unconformity-Proterozoic|Exploration|5,000-10,000
28|Canada|121|Houseshol|Unknown|Unknown|5,000-10,000
29|Canada|1148|Hydraulic Lake|Sandstone-Basal Channel|Dormant|1,000-2,500
30|Canada|1073|Inda|Volcanic|Dormant|500-1,000
31|Canada|1075|Jacques Lake|Volcanic|Exploration|5,000-10,000
32|Canada|125|Jeb|Unconformity-Proterozoic|Depleted|1,000-2,500
34|Canada|1003|Kiggavik Centre|Unconformity-Proterozoic|Feasibility study|2,500-5,000
36|Canada|1004|Kiggavik East|Unconformity-Proterozoic|Feasibility study|500-1,000
38|Canada|127|Kiggavik Main|Unconformity-Proterozoic|Feasibility study|10,000-25,000
40|Canada|128|Kitts|Volcanic|Dormant|1,000-2,500
41|Canada|1150|L|Unconformity-Proterozoic|Dormant|1,000-2,500
43|Canada|1078|Lac Cinquante|Vein|Exploration|2,500-5,000
44|Canada|1152|Lac Gayot|Other|Exploration|25,000-50,000
45|Canada|137|Lacnor|Quartz-pebble|Depleted|5,000-10,000
47|Canada|1079|Lake Cinch Mine|Vein|Dormant|< 500
48|Canada|1080|LaRocque Lake|Unconformity-Proterozoic|Dormant|1,000-2,500
50|Canada|129|Lorado|Vein|Dormant|500-1,000
51|Canada|130|Madawaska|Intrusive|Closed|2,500-5,000
52|Canada|1083|Matoush|Other|Development|5,000-10,000
53|Canada|131|Maurice Bay|Unconformity-Proterozoic|Dormant|500-1,000
55|Canada|991|Maverick Zone|Unconformity-Proterozoic|Exploration|UNKNOWN
57|Canada|989|Maybelle River|Unconformity-Proterozoic|Exploration|UNKNOWN
59|Canada|132|McArthur River|Unconformity-Proterozoic|Operating|> 100,000
61|Canada|133|McClean Lake (N, SE,|Unconformity-Proterozoic|Dormant|10,000-25,000
63|Canada|134|Michelin|Volcanic|Exploration|25,000-50,000
64|Canada|135|Midwest|Unconformity-Proterozoic|Dormant|10,000-25,000
66|Canada|1082|Midwest A|Unconformity-Proterozoic|Exploration|2,500-5,000
2|Canada|1254|Millaqua|Quartz-pebble|Dormant|2,500-5,000
4|Canada|990|Millennium|Unconformity-Proterozoic|Exploration|10,000-25,000
6|Canada|142|Milliken|Quartz-pebble|Dormant|5,000-10,000
8|Canada|1088|Mont Laurier|Intrusive|Exploration|< 500
9|Canada|1090|Moran C|Vein|Exploration|2,500-5,000
10|Canada|1091|Mountain Lake|Sandstone-Tabular|Dormant|2,500-5,000
11|Canada|1093|Nash|Volcanic|Exploration|500-1,000
12|Canada|136|Nordic|Quartz-pebble|Dormant|10,000-25,000
14|Canada|1298|North Shore Double S|Intrusive|Exploration|5,000-10,000
16|Canada|1299|North Shore Middle|Intrusive|Exploration|5,000-10,000
18|Canada|1300|North Shore TJ Zone|Intrusive|Exploration|2,500-5,000
19|Canada|992|P Patch|Unconformity-Proterozoic|Exploration|5,000-10,000
21|Canada|138|Panel|Quartz-pebble|Unknown|10,000-25,000
23|Canada|1100|Paul Bay|Unconformity-Proterozoic|Dormant|5,000-10,000
25|Canada|140|Pronto|Quartz-pebble|Depleted|1,000-2,500
27|Canada|141|Quirke|Quartz-pebble|Closed|25,000-50,000
29|Canada|143|Rabbit Lake|Unconformity-Proterozoic|Depleted|10,000-25,000
31|Canada|1102|Rainbow|Volcanic|Exploration|1,000-2,500
32|Canada|144|Raven|Unconformity-Proterozoic|Exploration|2,500-5,000
34|Canada|1155|Rayrock|Vein|Depleted|< 500
35|Canada|145|Rexspar|Volcanic|Dormant|500-1,000
36|Canada|994|Shea Creek Anne|Unconformity-Proterozoic|Exploration|UNKNOWN
38|Canada|995|Shea Creek Colette|Unconformity-Proterozoic|Exploration|UNKNOWN
40|Canada|996|Shea Creek Kianna|Unconformity-Proterozoic|Exploration|UNKNOWN
42|Canada|1255|Silvermaque|Quartz-pebble|Unknown|2,500-5,000
44|Canada|139|Spanish American|Quartz-pebble|Closed|2,500-5,000
46|Canada|147|Stanleigh|Quartz-pebble|Closed|25,000-50,000
48|Canada|1156|Stanrock|Quartz-pebble|Unknown|5,000-10,000
50|Canada|148|Sue A|Unconformity-Proterozoic|Dormant|500-1,000
52|Canada|1005|Sue B|Unconformity-Proterozoic|Dormant|500-1,000
54|Canada|1006|Sue C|Unconformity-Proterozoic|Depleted|10,000-25,000
56|Canada|1256|Sue CQ|Unconformity-Proterozoic|Unknown|UNKNOWN
58|Canada|1007|Sue D|Unconformity-Proterozoic|Dormant|1,000-2,500
60|Canada|1008|Sue E|Unconformity-Proterozoic|Dormant|2,500-5,000
62|Canada|1110|Tamarack|Unconformity-Proterozoic|Dormant|5,000-10,000
64|Canada|1111|Thorburn Lake|Unconformity-Proterozoic|Dormant|500-1,000
66|Canada|1114|Tyee|Sandstone-Basal Channel|Dormant|500-1,000
67|Canada|149|West Bear|Unconformity-Proterozoic|Dormant|500-1,000
1|China|158.0|Baiyanghe, Junggar-|Volcanic|Depleted|500-1,000
3|China|156.0|Bashibulak, Junggar-|Sandstone-Tabular|Exploration|2,500-5,000
5|China|157.0|Beimianshi, South|Sandstone-Basal Channel|Dormant|2,500-5,000
7|China|159.0|Bentou, South China U|Other|Exploration|500-1,000
9|China|160.0|Chanziping, South|Other|Exploration|2,500-5,000
11|China|162.0|Chengzishan,|Sandstone-Basal Channel|Dormant|5,000-10,000
14|China|161.0|Chenjiazhung|Intrusive|Exploration|500-1,000
17|China|163.0|Daladi, Junggar-Tien|Lignite|Depleted|500-1,000
19|China|164.0|Guixi, South China U|Volcanic|Depleted|500-1,000
21|China|165.0|Guyuan, Yinshan-|Volcanic|Exploration|2,500-5,000
23|China|166.0|Hongshiquan, Qilian-|Intrusive|Exploration|500-1,000
25|China|167.0|Jiling, Qilian-Quiling U|Vein|Exploration|500-1,000
27|China|168.0|Jinyinzhai|Vein|Depleted|5,000-10,000
28|China|169.0|Kujie'ertai, Junggar-|Sandstone-Roll Front|Operating|10,000-25,000
30|China|170.0|Lianshanguan, Yinshan-|Vein|Operating|2,500-5,000
32|China|171.0|Mengqiuguer, Junggar-|Lignite|Depleted|500-1,000
34|China|172.0|Nuheting, Yinshan-|Sandstone-Tabular|Exploration|10,000-25,000
36|China|173.0|Puquitang|Sandstone-Tabular|Depleted|500-1,000
37|China|174.0|Quinglong, Yinshan-|Sandstone-Basal Channel|Dormant|5,000-10,000
39|China|1120.0|Shihongtan, Junggar-|Sandstone-Roll Front|Operating|2,500-5,000
41|China|175.0|Tengchong, West|Sandstone-Roll Front|Operating|2,500-5,000
43|China|176.0|Xiangcao|Sandstone-Roll Front|Exploration|1,000-2,500
44|China|180.0|Xiangshan|Volcanic|Operating|10,000-25,000
47|China|179.0|Xiazhuang (Xiwang),|Vein|Depleted|5,000-10,000
49|China|1121.0|Zaohuohao,Yinshan-|Sandstone-Roll Front|Exploration|5,000-10,000
51|Colombia|1305.0|Berlin|Black Shales|Exploration|2,500-5,000
52|Czech Republic|181.0|Brevniste|Sandstone-Tabular|Depleted|10,000-25,000
53|Czech Republic|183.0|Dylen|Vein|Depleted|2,500-5,000
54|Czech Republic|184.0|Hamr|Sandstone-Tabular|Dormant|25,000-50,000
55|Czech Republic|185.0|Horni Slavkov|Vein|Depleted|2,500-5,000
56|Czech Republic|186.0|Hvezdov|Sandstone-Tabular|Dormant|10,000-25,000
57|Czech Republic|187.0|Jachymov|Vein|Depleted|10,000-25,000
2|Czech Republic|189|Javornik-Zalesi|Vein|Depleted|2,500-5,000
3|Czech Republic|190|Licomerice-Brezinka|Vein|Depleted|2,500-5,000
4|Czech Republic|191|Mimon|Sandstone-Tabular|Depleted|10,000-25,000
5|Czech Republic|192|Okrouhla Radoun|Vein||2,500-5,000Depleted
6|Czech Republic|193|Olsi|Vein||2,500-5,000Depleted
7|Czech Republic|194|Osecna-Kotel|Sandstone-Tabular|Dormant|25,000-50,000
8|Czech Republic|182|Polna|Vein|Dormant|1,000-2,500
9|Czech Republic|1160|Predborice|Vein|Depleted|< 500
10|Czech Republic|195|Pribram|Vein|Depleted|25,000-50,000
11|Czech Republic|196|Rozna|Vein|Operating|10,000-25,000
12|Czech Republic|1161|Slavkovice-Petrovice|Vein|Depleted|< 500
13|Czech Republic|1158|Sokolov Tertiary Basin|Lignite|Dormant|1,000-2,500
14|Czech Republic|197|Straz|Sandstone-Tabular|Operating|25,000-50,000
15|Czech Republic|198|Vitkov II|Vein|Depleted|10,000-25,000
16|Czech Republic|199|Vnitrosudetska Panev|Other|Depleted|2,500-5,000
17|Czech Republic|200|Zadni Chodov|Vein|Depleted|10,000-25,000
18|Congo|1163|Kalongwe|Vein|Dormant|< 500
20|Congo|1164|Kambove West|Vein|Depleted|1,000-2,500
22|Congo|433|Kamoto Principal|Vein|Dormant|1,000-2,500
24|Congo|434|Kasompi East|Vein|Dormant|500-1,000
26|Congo|1165|Luena Basin|Lignite|Dormant|5,000-10,000
28|Congo|1166|Musonoi Extension|Vein|Depleted|2,500-5,000
30|Congo|435|Shinkolobwe-Kasolo|Vein|Depleted|25,000-50,000
32|Congo|1167|Swambo|Vein|Dormant|500-1,000
34|Denmark|201|Kvanefjeld|Intrusive|Exploration|25,000-50,000
35|Finland|202|Kesankitunturi|Sandstone-Tabular|Dormant|500-1,000
36|Finland|203|Nuottijarvi|Phosphorite|Dormant|1,000-2,500
37|Finland|204|Pahtavuoma-U|Vein|Dormant|500-1,000
38|Finland|205|Palmottu|Intrusive|Exploration|1,000-2,500
39|Finland|206|Paukkajanvaara|Sandstone-Tabular|Reclaimed|< 500
40|Finland|207|Sokli|Intrusive|Dormant|2,500-5,000
41|Finland|208|Talvivaara|Black Shales|Development|2,500-5,000
42|Finland|209|Vihanti-U|Phosphorite|Reclamation|500-1,000
43|France|1266|Vendee District|Vein|Depleted|1,000-2,500
44|France|956|Ambert (District)|Vein|Depleted|< 500
45|France|1261|Augres|Vein|Depleted|500-1,000
46|France|210|Bellezane|Vein|Depleted|2,500-5,000
47|France|221|Bernardan (Le)|Vein|Depleted|5,000-10,000
48|France|211|Bertholene|Unconformity-Proterozoic|Depleted|500-1,000
50|France|218|Besse (La) District|Vein|Depleted|1,000-2,500
51|France|225|Bois Noirs (Les)|Vein|Depleted|5,000-10,000
52|France|969|Bondons (Les)|Vein|Depleted|< 500
53|France|967|Bretagne (District)|Vein|Depleted|1,000-2,500
54|France|226|Brugeaud (Le)|Vein|Depleted|1,000-2,500
55|France|222|Cellier (Le)-Villeret (Le)|Vein|Depleted|1,000-2,500
56|France|212|Cerilly (District )|Sandstone-Tabular|Depleted|1,000-2,500
57|France|219|Chapelle-Largeau (La)-|Vein|Depleted|500-1,000
59|France|223|Chardon (Le)|Vein|Depleted|2,500-5,000
60|France|958|Chateau-Chinon|Vein|Depleted|< 500
62|France|220|Commanderie (La)|Vein|Depleted|2,500-5,000
63|France|971|Correze (District)|Vein|Depleted|< 500
64|France|213|Coutras|Sandstone-Tabular|Dormant|10,000-25,000
65|France|972|Creuse (District)|Vein|Depleted|500-1,000
2|France|939|Ecarpiere (L')|Vein|Depleted|2,500-5,000
3|France|963|Failles Sud et Centrales|Sandstone-|Depleted|500-1,000
5|France|215|Fanay-Les Sagnes|Vein|Depleted|2,500-5,000
6|France|224|Fraisse (Le)-Les Gorces|Vein|Depleted|1,000-2,500
7|France|216|Grury-Luzy district|Vein|Depleted|500-1,000
8|France|217|Hyverneresse|Vein|Depleted|500-1,000
9|France|230|Lodeve District|Sandstone-|Depleted|500-1,000
11|France|227|Loges (Les)|Vein|Depleted|500-1,000
12|France|1262|Marche District|Vein|Depleted|500-1,000
